Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0214096035200277, -0.8589486916230477, -0.001305928143322946, -1.0847327038973358, -1.0363105180006513, -1.1232522927095079, -1.0048762917674554, -0.0008612698492496875, -0.7672477822131959, -0.9286870680150038]
[0.8348032980494817, 0.819081180100872, 0.0006482100356856408, 1.0793192026586773, 1.0278015532032236, 1.1799728771870381, 1.0009858158685234, 0.001817429147183794, 0.7452281679810099, 0.9209527287949085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736728440361102)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1725361788907618)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.17195750185804)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715489231716716)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711882389244892)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1709256369083607)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1706458512652507)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1704107254797622)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.170215898427472)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1699978182142332)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698931561778751)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1697039130169602)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.169569217848613)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1694518451303026)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1692856181919287)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1692011491520438)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1690792590192673)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689501543002745)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1688573033880023)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687543911405012)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686396159077759)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685453217629191)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.168460126531265)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683810582773924)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.168298561768219)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681965902935145)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681264850088162)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680799954859604)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680101973401342)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679193911335162)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678677085623204)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678199717355688)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677635943874345)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677022225544083)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.167657011463234)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676171970274405)
