Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3347004528039987, -0.0007101494946907757, -1.6112458865133934, -1.3344418591180176, -1.6102471319577862, -1.7165593021423735, -1.5571366794644672, -1.6153959959362778, -1.4412437754493233, -1.6184015795301523]
[1.3352854757896362, 0.0005696180073925714, 1.5175826520893134, 1.3319599951941847, 1.6073904029751347, 1.602961380729715, 1.5561490837784158, 1.4771201591657266, 1.431613673998836, 1.612752031622454]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.675870233707073)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698442795875919)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663741565237498)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.664417842980776)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630449930320437)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.662047664628228)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6611828749960535)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.660339320225999)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.659590160945427)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.65886211569977)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582818502184382)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6576928516613627)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571431039777382)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.656622057390018)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.656129566664781)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6556857524469484)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.655343162308573)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6549234260540244)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6545743669425368)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542543403429577)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6539091750965054)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6536016640597107)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6532844761167)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6530174051400257)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6527665646379097)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.652535830954377)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523075609959084)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6520786181247564)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6518627406842092)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516675893572996)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6514493939004666)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.651276493718954)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.651077304662235)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6509115148184035)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6507173533284425)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6505371871273502)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503815077452715)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6502249834350824)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6500761615873518)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.649942614513771)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497882977748668)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6496477235286735)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.649492554783575)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.649371989040242)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6492503445627904)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6490694250442157)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6489432541823712)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6487860330434163)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6486608156645346)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.648543389413497)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6483962467231819)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6482908582408846)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6481681970749082)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480479265207815)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6479258189091726)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6477663197377386)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6476601805343172)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6475416760598478)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474274116162206)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6473298324752454)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6472473331642037)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471560908454124)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470454722280259)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.646933556477638)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6468253288544332)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6467299187871491)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466023156701002)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464904765686539)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.64640506621232)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.646304191759164)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.646231125043599)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6461116354808862)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460271963708382)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6459462413706023)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.645852671303785)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6457666157129351)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456934991140566)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456158596217372)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455214693158853)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454449715713924)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453692023093534)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452991382083064)
