Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002961968477288414, -1.0081851500666816, -1.27487403417042, -1.1490088017412292, -1.380864652691114, -1.4235563316696795, -1.3177662599748345, -1.2435948501209262, -1.1399878572129585, -1.1313529659950614]
[0.0005379367646036126, 1.065340588100715, 1.1993822040747886, 1.105993618816823, 1.383924025267477, 1.228757763595769, 1.286593452172929, 1.226228884771875, 1.0684585079804272, 1.1304411452409648]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971184935270315)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949906575210516)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935134354717098)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926537712070548)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919846332730286)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914674369445266)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909025664385637)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904675308359644)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900281203046085)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896538504513956)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893043098446127)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.388828900838847)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884741395989366)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.38795141717719)
