Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004093, -1.313468687064897, -1.7549943267816959, -1.76343127345131, -1.9231705329015998, -1.911459296847169, -1.8223964109093496, -1.8198555155883949, -1.6782889003970463, -1.643823986832466]
[0.000580739106953947, 1.5267429294908006, 1.6228826969612289, 1.6054720581525037, 1.9263148299175, 1.6440372697661216, 1.8199224796353048, 1.7980666003138552, 1.5837722362946678, 1.640426125081772]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9070374880397045)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9039861418796062)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9024309328221982)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9011603632828218)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9002786233020743)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8995289534201525)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.898817517285657)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8982361666846679)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976454381932948)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970695475225057)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965463546427073)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960277028856494)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955633867226127)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950620805053902)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946310845424044)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.894161503483297)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937682887930867)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.893394415296885)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930427375814112)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926841763708877)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923063921342145)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.892042199084751)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917069339874328)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914217044537571)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911559132327134)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909059962705768)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.890636269501307)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.890409898324711)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901775167046289)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899218149126409)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897528682953222)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889537854207683)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893084306760584)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891247071694577)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.888933853200449)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887452904039377)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885699011364139)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883753366905767)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.888225896439706)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8880335223507663)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878754840466967)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8877222239620468)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8875579387315795)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8874071315343073)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872676676129874)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8871162145782092)
