Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605529, -1.264869774503093, -1.579568002869709, -1.371967555846, -1.3852153283422641, -1.6356305274580882, -1.3996496639173757, -1.3395032408980816, -1.2293031576176812, -1.3568909784830756]
[0.0003651110147820579, 1.2586580887261218, 1.4132099196423682, 1.3559574029116952, 1.378949617964107, 1.6236983275940085, 1.395344820415221, 1.3238010698509481, 1.0771090404592367, 1.3560811589133002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047318)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.621353051537625)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195200679112065)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183253128397634)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.617521610821382)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169612514281075)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164649869595902)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160273047363167)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157078612804945)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154051691145257)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150707957991586)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614807878159547)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145292576502037)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143004411760602)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140532656368412)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.613816754974339)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136083617075336)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6133958507509683)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6131892071809633)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130136179403505)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128209341259727)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6126452336662571)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6124941449191743)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6123163372948968)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6121515581386532)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6119994973211675)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6118663380110674)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117325373072084)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116053950452438)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6114752292503671)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6113648995990564)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6112443077549436)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111480165006402)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6110375534814456)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6109239679455278)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108123551251414)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6107223223090457)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6106341161950573)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.610534062276891)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6104458537630315)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6103690759109988)
