Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.625584944676166, -1.4272484419653628, -1.7786083271594666, -1.6231658615302946, -1.6742452923330204, -1.9492041468516539, -1.7847739914952605, -0.001354152911795446, -1.4457684534048263, -1.7258080615927205]
[1.5558758171503246, 1.4269823069218763, 1.7776829563813605, 1.6059419116505038, 1.6602623881550134, 1.7931270117359421, 1.7429434711341218, 0.0027520131783417934, 1.3904503158909711, 1.7155099139819159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.865166715950858)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8583614624917981)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8501389320365795)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477058978052614)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.84633102057018)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8453422301531734)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8445465173622964)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8439446629712748)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8432417800883887)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8427652588683152)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.842271662249327)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.841849088052039)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8414460431836177)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8410277074964991)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.840714073839838)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403813958632165)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.840028152868024)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.839766428492252)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395680911749817)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8392410626458537)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8389933268788006)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8387519515239081)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8385313777782764)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383421327109504)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381323693008094)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8379334741187268)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8377391971587371)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375701849598565)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8374423717075616)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8372974616230393)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.837082368626759)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8369258705045044)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.83677670567088)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.836626128156524)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8364482030076266)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.836331386496762)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8362396324604906)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361249013644483)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.835990007253442)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358523941995097)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.835737628847009)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356295123545507)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8355297311707455)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354471733966569)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353512015717475)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352317918022731)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8351185808269384)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350153635890567)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8349168179845383)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348167817876169)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.834712752777058)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8345787698213687)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344713910823538)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343939618527032)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343186912959129)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.834257063342645)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341836263981712)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341062241566275)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.834044972555166)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339787337607747)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338867961309706)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337955554018806)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337093229937156)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.833647733938247)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335823763588017)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335066132849243)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334421077672556)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8333736014073525)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332962141093003)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.833234448569239)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.833171839453339)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330993404643576)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330386741898232)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.832964400848529)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329043606019464)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8328544103879107)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327966479545559)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.83272442770289)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8326553128913647)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.832594297745956)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325092894455663)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8324385885334724)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.832381176090523)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323202321434204)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322742008214519)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322282556256313)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321873978960164)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321368809035954)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320984144398047)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320421964803355)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320004609411247)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.831951439198776)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318923467323187)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318550384352887)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318047333917205)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.831750440896754)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316998680426837)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316656893249101)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316199547437337)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315729309006945)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315252862200873)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314780279514986)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314308171021851)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313719154132042)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313245194908838)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.831273344142995)
