Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.01844765219174, -1.0552385171327134, -1.1472688847387906, -0.001181339623838269, -1.0392278427334274, -1.2386307744401892, -0.9588101770885439, -0.001585009258752601, -1.0034425428483604, -1.0538157390430372]
[1.0131420872323333, 0.9678053219211054, 0.9566229982818327, 0.00040596205090069333, 1.0182863534524187, 1.1884422043094152, 0.9825867425509619, 0.0013190631827411782, 0.9989232488808603, 1.0545379818671]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255332393461495)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220958490139031)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202483512419067)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.219150015453998)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182357343163475)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176824309550338)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171341344857034)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166166093724902)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161325725235246)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157499970413166)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154436635625956)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151145750112695)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146834874148231)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143587807737042)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140104397191318)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137560742524705)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135388507852154)
