Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5928344513220336, -1.538215683714236, -1.733609957415192, -1.5679710442068513, -1.90424093122599, -1.8946772202377609, -0.0007678512027934934, -1.7158600031848683, -1.5315307794182955, -1.572508600502267]
[1.556276830412142, 1.443195771673624, 1.7112757791126785, 1.5615944448224226, 1.9021429562584198, 1.7865580856985768, 0.000679562983918337, 1.7052173287950196, 1.5194421120312274, 1.7166777869951715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926244925875908)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902454489995981)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889141125639777)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883360848875779)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8877137558433297)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872207403362768)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8867583042180804)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863883759065951)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8860714579476507)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857435678696717)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8854832406115474)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852094282432699)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8849843093416512)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8847675854895147)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.884575978456134)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843876468868967)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.884205032208824)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840588554590625)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.88389549072663)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837428215615206)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836197197689835)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834837716055388)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.883358844334718)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832458218118895)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831471780770401)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830472009529282)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829314657096659)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828211352254498)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.882722545757658)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826343735340303)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.882544525818918)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824590028842507)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823645361185029)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822855905929925)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822123677588514)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821398480247835)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820537927881638)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819771108918244)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818933178680244)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818190716040086)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8817577441317348)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816940615447642)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.881624624054226)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.881573194741216)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815159050708095)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814446031379364)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813787345195885)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813117454226538)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.881253419130455)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811940680804804)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811281058828704)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810737546238605)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810219471721166)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809708839155357)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809128297434743)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.880870363245398)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808217396469014)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807770330147195)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.880731420135681)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806874175762531)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806412110788107)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805953215497495)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805467103468676)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805001535215742)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804523959967667)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804004680810862)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803599149817805)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.880318282707631)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802825649706827)
