Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696957, -1.085019928567339, -1.1819969759139046, -1.0070050729691757, -1.012863957010512, -1.045878403414145, -1.2301972722660133, -1.2552942214136773, -0.10889442001244448, -1.2066471200951965]
[0.8696874098350799, 1.0676225742691194, 1.1279546380483918, 0.9770096307056814, 0.9497716752636078, 1.044959965309787, 1.2281701571800796, 1.1006500675475275, 0.11148825450600211, 1.116151242603302]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.24421946593948)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420171571918865)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407940029224995)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400083739218066)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392687954384058)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387485752423801)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382709929063611)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379234959489982)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375768336115007)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372793858626931)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.23704946199174)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367916217559933)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365311544491684)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363259330068945)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361503709553199)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359440648905273)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357618070436014)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.235613097109364)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354291825942207)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353046572325987)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.235140133787391)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350070332044745)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348594592843436)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347373144157803)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345772890749707)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234479169216304)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343461816396348)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342377022718667)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341418096642338)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340062804225096)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338994519068707)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337861993275574)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233664993083853)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335727456217045)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.233453501109928)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333503853800196)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.233279993233183)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331735493104048)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2330721316409712)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2329847312980917)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328718485590493)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327986402415425)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.232721877476231)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326275043725992)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325244786784126)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324472272065907)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323765226283865)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.232279313609126)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322048138684027)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.232133092104329)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.232045401214128)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319505692440154)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318920077413735)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318188908068866)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317103941153738)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316475861572973)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315738716025022)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315016717176106)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314167453434623)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313530640526205)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312806022254734)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312093755014695)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311328153571774)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310684872564477)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.231014062782453)
