Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8074968690692526, -0.6799927935744441, -1.0057635363598094, -0.9456138894682039, -0.00014370139547321677, -1.1000136514602665, -0.9169427148937772, -0.16309788257433983, -0.8776182979835236, -0.0019442786090531421]
[0.7577957013698802, 0.753868061078808, 0.852038734490996, 0.8730309828847783, 0.001471403690321608, 1.0941274589037333, 0.8821322011885364, 0.1676612144781663, 0.844915035732775, 0.0011380900151564475]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824662672401066)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.076558943766676)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.073921099098888)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720446828737376)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.071015315862349)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.069973233580075)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691438320808655)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683797010313305)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678472627680131)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672418648801798)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667344219322956)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663082436342612)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658912845892148)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654879827809285)
