Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016724, -1.2714739830213224, -1.539180945861175, -1.500726968954763, -0.0006947830963914996, -1.7482073847934319, -1.4884773377032796, -1.4889906197106673, -1.3427039080602232, -0.0028522706178424075]
[1.2808217190291695, 1.2717408135315953, 1.3691977432542857, 1.3798408960745012, 0.0018191827599075125, 1.7202482482961792, 1.4871721757772378, 1.428655272030351, 1.2873084484459438, 0.0017234871188623198]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094744)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7147941115812821)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086601952705984)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7019908080513162)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6978867491718688)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953098104089523)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6939472271596603)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6928629258704657)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.692144902888725)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6914113196562208)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6909688361784811)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6905471479101513)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6901445203796215)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6898032920399226)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6894095810764125)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6890927852724065)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.688712970440872)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6884162833089846)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.688075498174426)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877820493747042)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.687514980294848)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.687304174033614)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870910544777709)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868801112646592)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866850502170248)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865174526114162)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863656107315386)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861899151463544)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860322887437593)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.685885894745108)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857366822004585)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.685586685444335)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.685427622976404)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852710404261202)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851220168423193)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6850357314790911)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848745160378555)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847548070061937)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846300918011008)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845045658622353)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843847265779206)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842381395521746)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.684129176801783)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.684016519828521)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839233861867478)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838059644973553)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837287001360892)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836139751677062)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834949244211763)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834004176355881)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.683294366362995)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832118078902585)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831012653028)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829983481372157)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828841739820835)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827953716647202)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827106940814183)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.682620909488032)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825327426977026)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.682439746860446)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823506650259763)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.682254846327622)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821716356385406)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820840528201209)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819929338599104)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.681916600059294)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.681826203316293)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817463250120797)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.681669456846514)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815961393689411)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815239428441031)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814496927835825)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.68136906083955)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.681295891940862)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.681227644456214)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.681151660385483)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810690721466166)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810034232686524)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.680943292821585)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808660752842355)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.68080469950117)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.68074141684907)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680665172147795)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806016311790235)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.680535614750159)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804750925099567)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.680401770896864)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680334099356954)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802789944967143)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802050278086873)
