Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.247298521533132, -1.210289816204849, -1.3589854199966638, -1.1417679910259249, -1.2722313197141382, -1.48553498062502, -1.3566676757643712, -0.0025186080744718942, -1.3171694249453527, -1.3173750062543776]
[1.182975546387699, 1.130771582990294, 1.1532107647387773, 1.140569061869962, 1.2712932863471191, 1.4621184031427903, 1.277661930453615, 0.0017673345637191544, 1.3154572468212373, 1.3156644352300026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4612056040345613)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411826088072173)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321278806990767)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285585070278053)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4275167569438907)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.426875109257046)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262168754955287)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257207909974647)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252591673662713)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.424810863406257)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245918434299716)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243595175210773)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241985119439025)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.423796732797547)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235877735836886)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233126544879515)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230742363260906)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228441193291141)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.422656670396884)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224518456081785)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222417896761113)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220175615974788)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.421804239154149)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.421623142497083)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214336738109292)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212905886698473)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211728715559004)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209503365544347)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208283491663234)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207289639112446)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206177076714865)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420404162649153)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202883328636673)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.420179539419378)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200407692160253)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198952505501208)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197851594751563)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419678332679276)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195584385923825)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193969310369587)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192967854270462)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191994478763215)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190713732901337)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189339718295626)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188156409262214)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187092798911471)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185930757105836)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184333949094576)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183262241618682)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418240821652664)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181228246411828)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180206550234482)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179151958135714)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178209369351769)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4177403420727268)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4176381782277594)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.417499699695611)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.417384225251603)
