Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00014269843340863355, -0.00018566665379858994, -0.9356418261404639, -0.9415121877406324, -1.0032277406722203, -1.1304486236146767, -0.00040176759377012034, -1.0465712252545738, -0.829988612408946, -0.9227832968996676]
[0.0006010112815956663, 0.0007993009038505956, 0.9248267531532915, 0.9357444269494909, 0.9801904707470669, 1.0511246143704973, 0.0005005141850531414, 1.0395875469011506, 0.8292350502021599, 1.0101993985431907]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228211623071627)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121209958107673)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1200242175926045)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.119381152664995)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1188247260571154)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1184420943348616)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1180871937405308)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1177852450854833)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.117550290575564)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.117270533836614)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.117079973677526)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168836800619404)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.116734818077433)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1165543323702813)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1163950333299506)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162470007595873)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1160930266278655)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1159577361835757)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.115805540862672)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156696945520483)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1155292916601025)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1154123578566517)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.115273246704417)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1151513713614993)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150385269670706)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1148919534346744)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1147560021976666)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1146291611228318)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1145318736703924)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1144112439498255)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.114312385692808)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142456172682875)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.114140430316044)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.114029058319919)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.113940835164932)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.113838810310922)
