Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544934, -1.0856919400081306, -1.3513475106743091, -1.1883480640421547, -1.3610712313467943, -1.384389314929238, -1.3361060597484964, -1.2863435964963061, -1.1507150425791248, -1.1779127645506942]
[0.0006058196248461987, 1.1023449621231647, 1.2717054923370852, 1.1876090081789363, 1.3642087066236, 1.2712984693438631, 1.2832831714172421, 1.2576393312758678, 1.1482458861144653, 1.1689060278893761]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.372359335605518)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705839638323853)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696699927155074)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.368964772063513)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684187377562567)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680042099512792)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676383304493092)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673260694063045)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669958549524255)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667705375248642)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.366549182147117)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663439446281795)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661637193038443)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659878764556659)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658123461453824)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656511080061389)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655288774011465)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.365399270683412)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.365273629230056)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.365132074935242)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650216661249708)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648980963462594)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647853560595489)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.364695862966371)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645903439441542)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644896341244186)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643863334261574)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643072223939754)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642261717760615)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.364141996454174)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640611212431069)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639872326767117)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639028539967504)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638165582788409)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.363738380000499)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.363672035699454)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.363595677619054)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.363526652767558)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634658833735176)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634003522182248)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633376351536535)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632758083316603)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632093572835433)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631456570594978)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630841293605531)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.363025166127932)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629676178290249)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629165568289507)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628649175744736)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.362807024115993)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627569358114433)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626955728756542)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626415137255596)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.362587711099679)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.362534973656481)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624680069368795)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624131521581329)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623597080657688)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623024635745342)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.362249668152038)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621928887088768)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621544303986106)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621012371413888)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620538574792698)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.362002974332909)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619581674411376)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619020672572333)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.36185824045072)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618056532109115)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.361761858200918)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617186818524147)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616758971632097)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616391110475519)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.361595005381601)
