Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720623, -1.6151621135935188, -1.8149411658044574, -1.872786762697301, -1.955242809432417, -2.1216483498856817, -1.9403013016120714, -1.7931179254564407, -1.598920053559288, -1.8278801181694713]
[0.0007127519171962681, 1.727029960029375, 1.7998214433744222, 1.7237666609886455, 1.924797399705884, 1.8080694379985622, 1.878821258910458, 1.781601523456074, 1.5951523920892472, 1.8197148668726257]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543774)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.09224009578316)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.089525499463771)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0881021224566023)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.087175829313165)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.086493549316827)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.085848896799381)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0853373524161047)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0847629691452982)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0843582150101447)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0838871353296895)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0834973479005994)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.08312183027474)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0827977416763885)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0824777510606443)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0821538670441573)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.081862454565802)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0815731042477292)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0812554394759974)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.081006816788656)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0806873058441466)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.080436436828988)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0801519642526394)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0799055471523067)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0796650140436905)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.079366088343782)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0790895990455467)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0788390370467873)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.078544276227591)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.078275698401809)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.077997927777225)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.077746712341972)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.077432071819874)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0771368331706705)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0768459986624963)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0765585161901527)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0762447066658214)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.075989747745744)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.07569326315768)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0753881788986)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0750782993739967)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.074796646710357)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.074525887826872)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0742327784950936)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0738946565929695)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0736254102684955)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.073298064905379)
