Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.0513208528428883, -1.9187143636884723, -2.4482399358439624, -2.4208940041784968, -2.5698401601831153, -2.545966347687436, -2.503304217165919, -2.55084727754335, -2.2365458598496852, -2.28117920874243]
[2.0513921347823176, 1.9980619274877212, 2.3803622154036077, 2.213456067810664, 2.571738554503821, 2.4630663332722484, 2.501675348386022, 2.5350215435619594, 2.1958206213882825, 2.2751086464328503]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.52698654068408)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5077278318485487)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.501180520509817)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4970940483984765)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4945033906216607)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4927801243740713)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.491436415938056)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.490226522527526)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.489298442284557)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4884359619407284)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.487527525341216)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.486408023292697)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4853639863043124)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4846314777922376)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.483767581756278)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.483248373165224)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.482622456335478)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.482119415310432)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4816343565825347)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.481154282733052)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.480666119532248)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.480177410569879)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4796747720843415)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4791502790266216)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4787249170149384)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4782076907437087)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.477823428254961)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.477480932800634)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.477078933104773)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4766671327616203)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.476302650694771)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.475815500549243)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4753753024227563)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749478530045357)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.474420225057497)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4739862481491186)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.473617335590032)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4731444926382284)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4726635378925432)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4721757873607233)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4716571891440346)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.471144200337608)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4704730565040607)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.469726413645824)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.469057729394069)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.468261663670597)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4675017284890277)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4665994717524344)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.465569223811019)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4643981640895265)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.463085423130157)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4619248673390337)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.460973554409979)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.460050281922931)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.459298364531749)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4585713524420445)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.457937845664772)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.457368538377258)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.456989765438782)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4565638988604936)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4562119878125714)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.455837560763504)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.455544496919573)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.455269795779249)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4549924612888843)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.454795530157591)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.454556445686044)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4543160829098856)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.454110346442797)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4539087807714868)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4537368906590116)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.453531542750056)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.45333283016249)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.453182130252273)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4530528281329027)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.452881907105286)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4527312032834314)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4525664417255872)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4524302095021757)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.452279896960742)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.45213003343915)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.45200770550872)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4518812696564356)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4517587402295495)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.45163876444855)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.451512288716146)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.451409363078414)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4513050588358727)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.451202285300101)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4511035402433135)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4509957190394394)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4508925709101836)
