Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434037, -0.9730530732712601, -0.9189174120369659, -0.9671046142888838, -1.2268257091161587, -1.20669889410019, 3.373121268978148e-5, -1.0522043857552454, -0.0010200474670977342, -0.9141370446201484]
[0.9505782103470775, 0.9728085405095774, 0.9075703537806268, 0.9628876015477911, 1.227177839983965, 1.1012891611981626, 0.0007751686669164668, 1.0357016933955652, 0.00022774511794753695, 0.9080938485703689]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945426)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150725212543418)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143461184313153)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137487349632958)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132916721578784)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128965181573672)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125851113480959)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123018094434592)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120642235991481)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118570181429913)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116596632710628)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114928280457837)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113222819379217)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111650660994375)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110234936735462)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108983343849367)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107725839293222)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106687262015376)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.210561144861631)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104574458614883)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210350594269518)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102612017355343)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101721342171952)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100795547735155)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099931817638634)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099039601833337)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098262839443141)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.209756506853671)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096721978719718)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.209600290894614)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095182031612777)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094553889465158)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.209379962272406)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.209298791070998)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092234911959046)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.20916521823674)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090794956035786)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090221297723542)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089503026407862)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088860327660624)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088203243104756)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.20876064746686)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086939421082814)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086407181627872)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085797649778192)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085254489416402)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084690785301455)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084177563638252)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083641430519274)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.208313122919786)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082643163675204)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082001160682305)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081631098811718)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081190726645177)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.208066692827192)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080200278984758)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079701177997373)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079253501364762)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078826702338241)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078349291108694)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.207795663807158)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077600331871046)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077141684707384)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076710429974553)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.207634046047602)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075907381201745)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075457041205493)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075102977790462)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074809566970077)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074373256852375)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074072670715295)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073773401575423)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.207337011309746)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073018620184666)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072702479514918)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072370341349343)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072083147623236)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071744667894666)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071430668264367)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071114870908362)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070861388653855)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070571347505141)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070253683272634)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069984389801571)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069709983550485)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069437910823047)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069097046945538)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206879825348591)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068531263786222)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068266953306548)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068015491277893)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067759490651573)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067473198228342)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067249552457027)
