Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5287711515144657, -1.5204724016342595, -1.7377338278838468, -1.594813543025992, -1.9270225718844098, -1.8219211837583553, -1.8517121389907194, -1.8488760877879709, -1.523731543629281, -0.0024107997812378174]
[1.4942384963303565, 1.5353991924401376, 1.6074813945764648, 1.5326568448208038, 1.926275417849279, 1.816978196439825, 1.848462630688143, 1.8437239486938104, 1.351341836835113, 0.001466746913649265]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9116670099998456)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9092063476207)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9046228967210899)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.901799164994204)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001614196981684)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988915761795202)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8977793988604545)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967008379456383)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959687870815995)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.895263643497546)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946115128674803)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940899144143184)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935487836768563)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929425753312341)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924097165259037)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918828016283866)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.89135028590646)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909684961590512)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905777667679844)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902572944655838)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889905196569981)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889596958176184)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892814614212037)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890438589621166)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887619234374393)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885483482579388)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883255881391723)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8880845143585843)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878406621191848)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8876768026808564)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.887449116200861)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872462607394835)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.887051584432194)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.886843758281868)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8866814345593357)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8864676117875434)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862931991455087)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861254509412824)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.885940850145604)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.885779424834636)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855911740978386)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8854299930236198)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.885249010462087)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850504094468217)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848832525331183)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.884688587112575)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.884503185542436)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843270947939263)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841175012043063)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8839576382197056)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837510245599571)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835820044485134)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834140234721453)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.883218875321247)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830414923597303)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.882846503046913)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826625003873363)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824783667246485)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822729605982658)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820895728264266)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819099465389)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816993911366389)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814991783050663)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812872242830287)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810829621617213)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.880837830867545)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806009735978684)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803197741443762)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800156507895183)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797266146894185)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793107825443696)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788658887156)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781465704377722)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763355948845546)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878137591414527)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864913227034884)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7858633522032208)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7853925239987947)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7849718924292084)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7847049398442523)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7844599454626189)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842721144223592)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7840998183313082)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.783951390634034)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.783789114773187)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836412587523383)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.783506797882112)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833780606489014)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.783248997040457)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7831224137183386)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7830109867257642)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.782902875305437)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.782804577809613)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.78271834831072)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826244291241704)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825236127995936)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7824459708944103)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7823517483539815)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822851491855238)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822041870661367)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.782127608636177)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.782058757226349)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819815544443387)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819068180148023)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818306404669204)
