Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150915, -1.2701824391483871, -1.5293711981197795, -1.3699889632777105, -1.5295988482212346, -1.4692498984065057, -1.4369371320794284, -1.432696660616347, -1.1349349637625339, -1.3149611330341446]
[1.4272423948980133, 1.074340331644951, 1.3354484089920953, 1.1999100361561437, 1.5298622524349001, 1.5484334737861727, 1.4345716524744196, 1.3151308804514144, 1.1293661988900923, 1.3101458166128317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.524398370183181)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228217472908123)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214826842447604)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206711503820716)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5200188136186006)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5193939311877418)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5189303072784883)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185615548784388)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.518244448144511)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.517952625480127)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176977566083785)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174255545746258)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172169481279483)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169951163033943)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168308557522585)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166244640725626)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5164838850472107)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.516345438377108)
