Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006376695841399372, -0.9866257830425458, -1.0598887865529734, -1.0407488319168359, -1.2080076737840335, -1.089560293937824, -1.2155767256521233, -1.0422402149505732, -0.9576922580582248, -0.0017358315094066932]
[0.00019804211385080904, 0.9824166989991643, 1.0170993994894193, 0.9971844538329597, 1.2077779300660116, 1.085130985979661, 1.2132871942914631, 1.0286101527070735, 0.7890437886700425, 0.0007411317424418033]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054386904391203)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036869721711727)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027043405280848)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018754344976845)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006754744579404)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571735957283482)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564651044099203)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560007142261752)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555928044533166)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.155372335433013)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155108423436126)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548906928346256)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547273827396891)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154554867435009)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.154357006317251)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542084519645646)
