Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[7.831534652590533e-5, -1.335333974392435, -1.5294741769836262, -1.5830391197596776, -1.8545445578070763, -1.7911098902972, -0.0008228271396911519, -1.6003075176505912, -1.5716710574890504, -1.4992535112980299]
[0.000723388118483398, 1.280070498585367, 1.5296255442629125, 1.4698936940953002, 1.8504992901891075, 1.6756223915216788, 0.00048577654854759357, 1.513146386246751, 1.4752098406398184, 1.5330236978194878]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323791749531497)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287608639602788)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8270392813286929)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262596075915671)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255707993787709)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250255191548137)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.824550204047284)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8241671477885033)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8238307646763152)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.823473263651077)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.823192628226865)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.822926466140119)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8226653538909903)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8224192766359049)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.822213607610934)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8219878563766099)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.821804849739723)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8216431349882376)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8214577010097575)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8212924681972316)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.821161493560724)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8210072717977472)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.820870602289488)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8207386913883574)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.82061563724223)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8205025032326503)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.820371156649727)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8202477943629183)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8201514006570918)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8200501079304865)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8199519732591847)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8198561683096754)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8197533105221264)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8196439702971507)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8195558357084656)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8194571427847177)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.819356508984958)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.819279871787631)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8191958009076445)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8191180551285577)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.819063787941312)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.818946533824333)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.81888885437126)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8187991826210415)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8187058635609066)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.818644760945244)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8185493689852548)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8184922484040253)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8184109111774132)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.818340856213245)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8182726147661317)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8182070026935602)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8181472788884736)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.818090221935918)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8180143010323069)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.81794868867763)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8178819733257954)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8178066429249942)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8177396368095233)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8176868265721076)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8176263555870333)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8175667971269305)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8175183431753097)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8174549474681319)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8173970968167836)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.817339375625424)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8172853292295046)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8172244672511282)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8171779735916194)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8171203075354159)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.817073568956853)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.817022263681116)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8169773465832049)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8169152158301853)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8168654441197498)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8168104226087884)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8167668600388773)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.816710717237035)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.816669574657833)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8166242800995147)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8165822861506753)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.816544711115245)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8164965251545249)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8164468714705255)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8164046907449558)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.816355615149613)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.81631636438174)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8162663157912673)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8162193667200255)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8161756279091632)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.816135763886176)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8161025929664913)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8160631121547997)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8160298576697609)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8159857602069454)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8159437720082108)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.815910069775496)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8158695556621736)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8158327499462694)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8157974824494654)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.81575141236785)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.815715144693947)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.815678971460114)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8156399228819675)
