Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924906012, -1.127639951437101, -1.207907820925837, -0.0011206088736922114, -1.2964976681444433, -1.4015250560729955, -1.0918846565361642, -0.001748867177206701, -1.130058362676795, -0.001401686220573569]
[1.0883715905333138, 0.969354664655448, 1.2011773994015098, 0.0003366241782406229, 1.292842681727437, 1.318388853743126, 1.225577451096617, 0.001124503380960035, 1.1250171121876271, 0.0012528336258798489]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.352764481988817)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.350586280320954)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489320055829297)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.347930853851275)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3469453173923975)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.346144379465104)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.345538312087261)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.345028844299832)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3445646577904409)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3440817426107352)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436688526401963)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3433414558271912)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3428774907731307)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3426093207634187)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3422658371557878)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3420239935616054)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3417127181992337)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3414149728247118)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.341201347412139)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3409275797493407)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407304334130505)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405298277109787)
