Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.5440587842689144, -1.6747972032753797, -2.35851594034782, -2.294078272699704, 0.0018404672738782882, -2.9084406046972857, -2.4264228742118257, -0.007190441255992215, -2.2163133113958264, -0.006571366162808765]
[2.5219788748385223, 1.7850122067133911, 2.226647421942204, 1.9493588762157334, 0.005760989704912444, 2.8478065439454596, 2.252731785860053, -0.00365525248810442, 2.1921239720026366, 5.5811246360620934e-5]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.890075421226433)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.886340349483065)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8842849571173983)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8823909074135554)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8813821103200032)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8803637340807158)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8796635663859247)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.878971662521677)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8783471011507977)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8778041154412493)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.877346774740344)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8768869330039175)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.876509093069015)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.876072519559367)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.875740505625733)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8753863910467947)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.875059799158795)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.87476309226773)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8744640835196855)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.874239872313733)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.873977619611636)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8737197817825604)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.873468979444276)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.873288848786777)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8730477845083726)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8728360290632944)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.87265204596615)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.872460971391859)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.872301935419057)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.872103350489753)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.871953337345153)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.871798573218663)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8716544362260157)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8715146008011754)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.871344612648112)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8712174385011635)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.871078059163113)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8709606403814623)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9168558726993603)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8968829576467225)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8927504008750597)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.889905102704217)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8877522638829443)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8860476719919186)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8849740403005413)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8839714763641604)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.88290051753707)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.882136707601865)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8814071557645)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8805474756851264)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.880052320030876)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8793076998664113)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8786530269994772)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8780929284738486)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8776279422820115)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8769060782597213)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.876465119005264)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.875991786355381)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.875589753021493)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.875180254725873)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8746539601079153)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.874221856921766)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8739020193443308)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8735703828524612)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.873260539390762)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8729566253230394)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.872618120387638)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8722814895505757)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8719654529352323)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8717138345769433)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8714860607912245)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8712622412060362)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8709807607655553)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.870834996484696)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8707378108163546)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.870653169353276)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8705846620750113)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8705013059599427)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.903062294245447)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.89817864616821)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.895311474598674)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8930666247325894)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.891635610307984)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8902773319525816)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8891905576137766)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8881664902175466)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8874270217564186)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.886645678469654)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.885766143110453)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.885269710728817)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8845536261778335)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8838992763753812)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8832926142312414)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8828530254622815)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.882110051480461)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8816734801338417)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.881227550091004)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8807776003301315)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8803703214644076)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8798607908946416)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.879411354343968)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8790854479594765)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.878766213820495)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8784576507713204)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.878130104385454)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8777920685032634)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8774650643911865)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.877147347320888)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.876879811557798)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8766490775043296)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8764200510337883)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.876167856231606)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8759851310200855)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.875720572343499)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.875480907460808)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8752471308813807)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.875072496421884)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8748281442610306)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.874644495602578)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8744195712353)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8742744816931953)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.87407359914324)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8739025197254136)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8737396063905747)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8735433860737523)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8733751177199722)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8731920990625106)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8730180404209475)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.872870264326841)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.872686200222231)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8725424710705028)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.872379544753823)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8722239931527858)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.872101848870834)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8719457864636273)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.871800389711031)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8716567251313423)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8714886859838655)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.871351688826584)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8712281696069675)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.871081807600545)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8709432942738387)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8708113464377014)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.870666088297899)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.870535437921198)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.870462702267138)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8704133401859786)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.870369068254311)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8703260097948515)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9024515433790894)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.894029680886262)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8902363208063546)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.887871366284034)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.886273440875779)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8849387840961085)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.883644829497203)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8825966317394096)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8816965230271494)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.881171455635517)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8802707460716976)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.87970756031591)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8790560436979824)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.87868125625152)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.877984377368327)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8776424534929776)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.877224627632548)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8767712925993756)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8764778017088117)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.876164326242032)
