Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0004876597876578748, -3.6815038738913697, -4.636038800713463, -0.01508317086644259, -4.521058774600628, -4.857545167761526, -0.7317406532485261, -4.042860219868857, -4.024044899748327, -4.373363399988924]
[0.006392656339343682, 3.5574889764972624, 3.7891771142910873, 0.018524055028523764, 5.3760399567954815, 4.835485505628334, 0.8347320449893031, 4.001779685872348, 4.0125606772523845, 3.8573672163391715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.270163136773868)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.225591011277831)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 5.219321285511155)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 5.21547307353399)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 5.212764757864973)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 5.210436827779136)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2086318730331405)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.206907418736262)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 5.20560947078415)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 5.204127865513022)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.203124062617031)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.201980824629587)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.20114889651392)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.200393412332943)
