Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0063368913512948846, -8.290228144454762, -8.607260457998208, -8.882847944113225, -9.729061982284644, -10.089661226890309, -0.7798457030531311, -8.711732207125904, -8.327764005395645, -9.159175079124015]
[0.0019252133924203933, 7.86381135106701, 8.647145922852523, 8.84831550315821, 8.69585098352762, 9.927010512877503, 0.845586016959872, 8.22252085370103, 8.28071736861727, 9.214482691655043]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.92581357008011)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 9.896446987978827)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 9.884785230847346)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 9.877761157021505)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 9.864508237269005)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 9.775161277010303)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 9.758962715455104)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 9.750389739967748)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 9.743176981391507)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 9.735670149733258)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 9.731229761708045)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 9.727698742066538)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 9.724570711278233)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 9.720883142885928)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 9.717738967606644)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 9.715368288956178)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 9.713088499266961)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 9.710947045031094)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 9.709237045009775)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 9.707577016493484)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 9.706028420517)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 9.704321597800115)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 9.702602156722568)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 9.700802303201757)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 9.698979776446926)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 9.69745465448804)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 9.695619701546699)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 9.6941301204636)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 9.692475633923035)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 9.69104873647596)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 9.68973752548495)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 9.688726812837766)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 9.687431943126121)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 9.6866145603417)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 9.685532973322362)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 9.684603406375558)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 9.68364639243168)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 9.682838182452192)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 9.681903003701166)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 9.681258219122101)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 9.680228562923357)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 9.6794646929647)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 9.678847240388665)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 9.678174143084158)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 9.67737506411308)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 9.67667896975301)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 9.676108433557241)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 9.675491420486495)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 9.674858432981647)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 9.674250933331857)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 9.67367626394489)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 9.673114930473988)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 9.672419249855995)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 9.671865422100629)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 9.6713901320612)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 9.670885745302849)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 9.67032958876006)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 9.669854214111064)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 9.669306358855765)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 9.668751288590414)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 9.668411087858482)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 9.667922910293923)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 9.667487011775187)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 9.666994256558798)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 9.666525617682694)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 9.666162861968166)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 9.665663894553262)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 9.665268409960902)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 9.664817589393449)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 9.664405430552534)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 9.664006248579758)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 9.663645309072951)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 9.663286834070346)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 9.662882512471718)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 9.662524588557671)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 9.662102736877447)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 9.661756661803105)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 9.6614010689554)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 9.661057893839894)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 9.66068150105714)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 9.66036381246403)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 9.660108246212552)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 9.659728974544375)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 9.659414029759416)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 9.659009319661694)
