Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001060453175369058, -2.304828233562661, -2.2341192204854656, -2.642590761582943, -0.005914567965215377, -3.2556912767043733, 0.0009844853167382543, -2.533725411580384, -0.05520794862244893, -2.3011976557114466]
[0.004568542244681994, 1.9943033478386414, 2.3138843283711403, 2.4005441081320664, 0.0011955493469707045, 2.5766410840461185, 0.002492728355345875, 2.7643330892708753, 0.0534097003551499, 2.427544741282968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2386645185295806)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2358861279494873)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.234066753538072)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.232761311848257)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.23170355843606)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2307857164646365)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.229949804754265)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2292879919653568)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.228640920878692)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2279972709782654)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.227411930066415)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.226882680546565)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2264015167724107)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.225921478210603)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.225508310100093)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.225125008257799)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2247241985021877)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.224397727018225)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2240189254175755)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2236911884770962)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.223379557548681)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2230946349690184)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.222837663090786)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2225575319402076)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.222308378439662)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2220746864307985)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2218529346398266)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2216481244073423)
