Parsing 2_80-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Parsing 2_80-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-11.266946959941386, -21.345721769822845, -13.45452756605462, -22.94703390965003, -12.645504201308075]
[11.249542970452897, 24.053484436962478, 14.781376655655796, 22.223808348774476, 15.493966324355043]
[TOP-1] required confidence (0.9998741753537463≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 24.053484436962478
Final δ-bound: 11.837821367752765
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            233GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    233GiB  100.0%   233GiB
  Zonotope Loop                     1     600s  100.0%    600s    233GiB  100.0%   233GiB
    Property Check              73.9k     559s   93.1%  7.56ms    190GiB   81.6%  2.64MiB
    Zonotope Propagate          74.3k    33.8s    5.6%   455μs   34.7GiB   14.9%   490KiB
      DiffZonotope_ReLUProp      149k    19.8s    3.3%   133μs   26.6GiB   11.4%   187KiB
        Zonotope_ReLUProp        296k    7.95s    1.3%  26.8μs   14.1GiB    6.0%  49.7KiB
          Column Multiply        296k    3.14s    0.5%  10.6μs   6.43GiB    2.8%  22.8KiB
          Allocation             296k    3.04s    0.5%  10.3μs   6.41GiB    2.7%  22.7KiB
          Vectors                296k    740ms    0.1%  2.50μs   1.00GiB    0.4%  3.55KiB
          Set Matrix             296k    672ms    0.1%  2.27μs    194MiB    0.1%     687B
          Influence Matrix       296k   29.3ms    0.0%  99.0ns     0.00B    0.0%    0.00B
          Bounds                 296k   14.9ms    0.0%  50.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      148k    2.03s    0.3%  13.7μs   2.00GiB    0.9%  14.1KiB
          Transform Zono        23.0k    665ms    0.1%  28.9μs    311MiB    0.1%  13.9KiB
          Align Constraints      148k    406ms    0.1%  2.74μs    879MiB    0.4%  6.06KiB
          Contract Zono All      148k    359ms    0.1%  2.42μs    582MiB    0.2%  4.01KiB
          Sort Constraints       148k    356ms    0.1%  2.40μs   52.7MiB    0.0%     373B
        Set ReLU Phase           148k    166ms    0.0%  1.12μs    298MiB    0.1%  2.06KiB
      DiffZonotope_DenseProp     222k    12.6s    2.1%  56.7μs   7.68GiB    3.3%  36.2KiB
        Zonotope_DenseProp       445k    5.46s    0.9%  12.3μs   4.45GiB    1.9%  10.5KiB
      Unsatisfiable               405   64.6μs    0.0%   159ns     0.00B    0.0%    0.00B
    Compute Split               45.7k    6.77s    1.1%   148μs   7.02GiB    3.0%   161KiB
      DeepSplit Heuristic       45.7k    4.55s    0.8%  99.5μs   5.05GiB    2.2%   116KiB
      Input Zono Contract       35.6k    778ms    0.1%  21.9μs   1.18GiB    0.5%  34.8KiB
        Contract Zono All       35.6k    533ms    0.1%  15.0μs   0.99GiB    0.4%  29.0KiB
        Transform Input Zono    4.36k    146ms    0.0%  33.6μs   43.0MiB    0.0%  10.1KiB
      Split Neuron              35.6k    759ms    0.1%  21.3μs    190MiB    0.1%  5.48KiB
      Split Input               10.2k    515ms    0.1%  50.7μs    599MiB    0.3%  60.4KiB
        Transform Input Zono    20.3k    318ms    0.1%  15.6μs    166MiB    0.1%  8.34KiB
        Contract Input Zono     20.3k    107ms    0.0%  5.27μs    344MiB    0.1%  17.4KiB
    Align Constraints           73.9k    363ms    0.1%  4.91μs   1.24GiB    0.5%  17.5KiB
Initialize                          1   31.8μs    0.0%  31.8μs   68.9KiB    0.0%  68.9KiB
─────────────────────────────────────────────────────────────────────────────────────────
