Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.662401918966836, -10.64734629688844, -7.5706641534099735, -9.126308983056227, -10.147611874659276, -9.780373641490671, -9.071220423516724, -9.120882429486366, -8.413343076638466, -7.702484827140264]
[11.295358922295296, 11.218950274049984, 9.659050875613525, 10.939571167183622, 12.47062738166932, 10.423529107697211, 11.36022084817262, 8.933107404538665, 10.89832064582395, 10.795649465898855]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 12.34835134828683)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 12.32514646369739)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 12.31246156008532)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 12.305261125620417)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 12.300762028592752)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 12.296959242667672)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 12.293087476692113)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 12.289081286623091)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 12.285859233536732)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 12.283301983282053)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 12.280611448921798)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 12.278401864099067)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 12.276476946174885)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 12.273934785251347)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 12.271960464086806)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 12.269701918865788)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 12.26750458085668)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 12.265586959574875)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 12.264030056858473)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 12.262331821069989)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 12.260799835185885)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 12.259590282537687)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 12.258505677919908)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 12.257215360926594)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 12.256093865424685)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 12.255267869224822)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 12.254292234016233)
