Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.1322504093144286, -7.227030242164373, -6.054467003921398, -6.822851565828161, -7.198388016611211, -6.016009469144135, -6.8363297350361325, -6.691606037467104, -5.871170693911216, -5.459979995284731]
[9.450454684059602, 9.249200176732531, 7.763694624115186, 8.723689536103727, 8.2823788245982, 7.961133447511387, 9.248286367394245, 7.87912498591382, 6.803234507135818, 7.370377710183933]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.391330618754223)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 9.382450705661709)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 9.373926542857056)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 9.368010811867373)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 9.356252282247882)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 9.352112205596596)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 9.349540979199649)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 9.347807458679446)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 9.346324919945564)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 9.345093380909418)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 9.344055341018718)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 9.343240327113069)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 9.342433834992683)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 9.34152430042724)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 9.340717558723734)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 9.339769681973575)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 9.338728190183144)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 9.337893441250689)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 9.3368941525765)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 9.33591057548378)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 9.335063436380402)
