Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           52.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   52.8GiB  100.0%  52.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   52.8GiB  100.0%  52.8GiB
    Zonotope Propagate            505    72.2s   59.8%   143ms   35.5GiB   67.3%  72.0MiB
      DiffZonotope_DenseProp    1.51k    55.8s   46.3%  36.8ms   10.1GiB   19.1%  6.80MiB
        Zonotope_DenseProp      3.03k    27.3s   22.6%  9.01ms   6.47GiB   12.3%  2.19MiB
      DiffZonotope_ReLUProp     1.01k    14.1s   11.7%  13.9ms   20.2GiB   38.3%  20.5MiB
        Zonotope_ReLUProp       2.02k    8.91s    7.4%  4.41ms   14.7GiB   27.9%  7.47MiB
          Column Multiply       2.02k    5.50s    4.6%  2.72ms   7.34GiB   13.9%  3.72MiB
          Allocation            2.02k    2.53s    2.1%  1.25ms   7.34GiB   13.9%  3.72MiB
          Set Matrix            2.02k    833ms    0.7%   412μs   7.42MiB    0.0%  3.76KiB
          Vectors               2.02k   39.1ms    0.0%  19.4μs   40.5MiB    0.1%  20.5KiB
          Influence Matrix      2.02k    646μs    0.0%   320ns     0.00B    0.0%    0.00B
          Bounds                2.02k    253μs    0.0%   125ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.01k    174ms    0.1%   173μs    310MiB    0.6%   316KiB
          Align Constraints     1.01k   81.0ms    0.1%  80.6μs    159MiB    0.3%   162KiB
          Contract Zono All     1.01k   55.4ms    0.0%  55.0μs    109MiB    0.2%   111KiB
          Sort Constraints      1.01k   13.6ms    0.0%  13.5μs   7.18MiB    0.0%  7.31KiB
        Set ReLU Phase          1.01k   43.0ms    0.0%  42.8μs   52.3MiB    0.1%  53.2KiB
        Set Better Bounds       1.01k   12.3ms    0.0%  12.2μs     0.00B    0.0%    0.00B
    Property Check                505    45.2s   37.5%  89.5ms   12.4GiB   23.4%  25.1MiB
      Solve LP                    504    40.8s   33.8%  80.9ms   9.63GiB   18.2%  19.6MiB
      Initialize LP-solver        504    2.95s    2.4%  5.85ms   2.62GiB    5.0%  5.32MiB
    Compute Split                 391    2.76s    2.3%  7.06ms   4.75GiB    9.0%  12.4MiB
      DeepSplit Heuristic         391    2.45s    2.0%  6.25ms   4.57GiB    8.7%  12.0MiB
      Contract Input Zono         390    268ms    0.2%   687μs    175MiB    0.3%   459KiB
        Contract Zono All         390    172ms    0.1%   440μs    152MiB    0.3%   398KiB
      Sort Constraints            390   32.3ms    0.0%  82.7μs   4.69MiB    0.0%  12.3KiB
      Split Neuron                391   12.3ms    0.0%  31.4μs   1.50MiB    0.0%  3.92KiB
    Align Constraints             504   25.8ms    0.0%  51.2μs    151MiB    0.3%   306KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
