Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.182244328184576
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           49.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   49.1GiB  100.0%  49.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   49.1GiB  100.0%  49.1GiB
    Zonotope Propagate            496    70.3s   58.3%   142ms   33.8GiB   68.8%  69.8MiB
      DiffZonotope_DenseProp    1.49k    54.4s   45.1%  36.6ms   9.82GiB   20.0%  6.76MiB
        Zonotope_DenseProp      2.97k    26.9s   22.3%  9.05ms   6.33GiB   12.9%  2.18MiB
      DiffZonotope_ReLUProp       992    13.8s   11.5%  13.9ms   18.9GiB   38.4%  19.5MiB
        Zonotope_ReLUProp       1.98k    9.32s    7.7%  4.70ms   13.8GiB   28.1%  7.14MiB
          Column Multiply       1.98k    4.92s    4.1%  2.48ms   6.88GiB   14.0%  3.56MiB
          Allocation            1.98k    3.59s    3.0%  1.81ms   6.88GiB   14.0%  3.56MiB
          Set Matrix            1.98k    767ms    0.6%   387μs   5.46MiB    0.0%  2.82KiB
          Vectors               1.98k   31.6ms    0.0%  15.9μs   39.7MiB    0.1%  20.5KiB
          Influence Matrix      1.98k    622μs    0.0%   314ns     0.00B    0.0%    0.00B
          Bounds                1.98k    231μs    0.0%   116ns     0.00B    0.0%    0.00B
        Set ReLU Phase            983    381ms    0.3%   387μs   68.6MiB    0.1%  71.5KiB
        Inter-Contract Zono       984    233ms    0.2%   236μs    438MiB    0.9%   456KiB
          Align Constraints       984   94.7ms    0.1%  96.2μs    209MiB    0.4%   218KiB
          Contract Zono All       984   73.7ms    0.1%  74.9μs    144MiB    0.3%   150KiB
          Transform Zono            9   25.7ms    0.0%  2.86ms   43.7MiB    0.1%  4.86MiB
          Sort Constraints        984   21.4ms    0.0%  21.8μs   6.98MiB    0.0%  7.26KiB
        Set Better Bounds         983   13.2ms    0.0%  13.5μs     0.00B    0.0%    0.00B
      Unsatisfiable                 1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
    Property Check                495    46.4s   38.5%  93.7ms   11.0GiB   22.4%  22.7MiB
      Solve LP                    494    42.2s   35.0%  85.4ms   7.50GiB   15.3%  15.6MiB
      Initialize LP-solver        494    2.76s    2.3%  5.59ms   3.38GiB    6.9%  7.01MiB
    Compute Split                 452    3.41s    2.8%  7.54ms   4.17GiB    8.5%  9.45MiB
      DeepSplit Heuristic         452    3.22s    2.7%  7.13ms   3.93GiB    8.0%  8.91MiB
      Contract Input Zono         451    118ms    0.1%   262μs    236MiB    0.5%   537KiB
        Contract Zono All         451    102ms    0.1%   227μs    204MiB    0.4%   464KiB
        Transform Input Zono        2   1.51ms    0.0%   756μs   9.50MiB    0.0%  4.75MiB
      Sort Constraints            451   47.9ms    0.0%   106μs   4.62MiB    0.0%  10.5KiB
      Split Neuron                452   15.4ms    0.0%  34.1μs   2.17MiB    0.0%  4.92KiB
    Align Constraints             494   29.1ms    0.0%  59.0μs    178MiB    0.4%   368KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
