Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           54.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   53.9GiB  100.0%  53.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   53.9GiB  100.0%  53.9GiB
    Zonotope Propagate            438    68.0s   56.4%   155ms   34.3GiB   63.7%  80.3MiB
      DiffZonotope_DenseProp    1.31k    49.9s   41.4%  38.0ms   9.30GiB   17.2%  7.24MiB
        Zonotope_DenseProp      2.63k    25.2s   20.9%  9.59ms   5.84GiB   10.8%  2.27MiB
      DiffZonotope_ReLUProp       876    16.1s   13.3%  18.3ms   20.5GiB   38.1%  24.0MiB
        Zonotope_ReLUProp       1.75k    10.9s    9.1%  6.25ms   14.4GiB   26.7%  8.42MiB
          Allocation            1.75k    5.64s    4.7%  3.22ms   7.18GiB   13.3%  4.20MiB
          Column Multiply       1.75k    4.37s    3.6%  2.49ms   7.18GiB   13.3%  4.20MiB
          Set Matrix            1.75k    898ms    0.7%   512μs   10.1MiB    0.0%  5.90KiB
          Vectors               1.75k   26.7ms    0.0%  15.3μs   35.1MiB    0.1%  20.5KiB
          Influence Matrix      1.75k    559μs    0.0%   319ns     0.00B    0.0%    0.00B
          Bounds                1.75k    236μs    0.0%   134ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       872    303ms    0.3%   348μs    368MiB    0.7%   432KiB
          Align Constraints       872    181ms    0.1%   207μs    182MiB    0.3%   214KiB
          Contract Zono All       872   66.2ms    0.1%  76.0μs    126MiB    0.2%   148KiB
          Sort Constraints        872   18.1ms    0.0%  20.8μs   6.89MiB    0.0%  8.09KiB
          Transform Zono            4   12.3ms    0.0%  3.07ms   19.5MiB    0.0%  4.87MiB
        Set ReLU Phase            872   45.0ms    0.0%  51.6μs   59.5MiB    0.1%  69.9KiB
        Set Better Bounds         872   9.47ms    0.0%  10.9μs     0.00B    0.0%    0.00B
    Property Check                438    46.9s   38.9%   107ms   12.3GiB   22.8%  28.7MiB
      Solve LP                    437    42.6s   35.4%  97.6ms   9.20GiB   17.1%  21.6MiB
      Initialize LP-solver        437    2.95s    2.4%  6.74ms   2.98GiB    5.5%  6.98MiB
    Compute Split                 344    5.13s    4.3%  14.9ms   7.12GiB   13.2%  21.2MiB
      DeepSplit Heuristic         344    4.77s    4.0%  13.9ms   6.86GiB   12.7%  20.4MiB
      Contract Input Zono         343    297ms    0.2%   866μs    261MiB    0.5%   779KiB
        Contract Zono All         343    290ms    0.2%   846μs    234MiB    0.4%   697KiB
      Sort Constraints            343   53.9ms    0.0%   157μs   5.54MiB    0.0%  16.5KiB
      Split Neuron                344   12.4ms    0.0%  36.1μs   1.56MiB    0.0%  4.63KiB
    Align Constraints             437    126ms    0.1%   289μs    209MiB    0.4%   490KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
