Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.01176471, 0.16470589, 0.4627451, 0.75686276, 0.4627451, 0.4627451, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.7019608, 0.96078432, 0.9254902, 0.94901961, 0.99607843, 0.99607843, 0.99607843, 0.0, 0.96078432, 0.92156863, 0.32941177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59215689, 0.99607843, 0.99607843, 0.99607843, 0.83529413, 0.75294119, 0.69803923, 0.69803923, 0.70588237, 0.99607843, 0.99607843, 0.94509804, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.92156863, 0.99607843, 0.88627452, 0.25098041, 0.10980392, 0.04705882, 0.0, 0.0, 0.00784314, 0.50196081, 0.98823529, 1.0, 0.67843139, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21960784, 0.99607843, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98039216, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86666667, 0.99607843, 0.6156863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76078433, 0.99607843, 0.40392157, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.86274511, 0.93725491, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.67058825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.93725491, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.85882354, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.81960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.93333334, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.64705884, 0.99607843, 0.7647059, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25882354, 0.94509804, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.65490198, 0.99607843, 0.89019608, 0.21568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.83529413, 0.07843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18039216, 0.59607846, 0.79215688, 0.99607843, 0.99607843, 0.24705882, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.99607843, 0.80000001, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.92156863, 0.99607843, 1.0, 0.91764706, 0.61176473, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.80392158, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.91764706, 0.47058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10196079, 0.82352942, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.60000002, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([11.554484916301384, -112.49683274264437, -28.37849205435717, -67.66186706787319, -107.08700682083457, -85.28115142420187, -79.67825468653845, -68.10433406191544, -103.27373315783595, -58.95803227910895], [11.039767183860295, -112.45628411409295, -28.69800229214973, -67.87685459351266, -106.70006727556022, -84.75211262759811, -79.72857577688652, -67.03915996198012, -103.15971362222776, -58.934342615900434], 1.0651740999353194))

Initial δ-bound: 7.839313306567071
Final δ-bound: 6.634329342859818
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                265ms / 100.0%            222MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    264ms   99.4%   264ms    217MiB   97.7%   217MiB
  Zonotope Loop                     1    264ms   99.4%   264ms    217MiB   97.5%   217MiB
    Zonotope Propagate             12    202ms   76.1%  16.8ms    165MiB   74.0%  13.7MiB
      DiffZonotope_DenseProp       36    179ms   67.3%  4.96ms   31.4MiB   14.1%   893KiB
        Zonotope_DenseProp         72   68.2ms   25.7%   947μs   13.9MiB    6.3%   198KiB
      DiffZonotope_ReLUProp        24   22.3ms    8.4%   930μs    124MiB   55.7%  5.16MiB
        Zonotope_ReLUProp          48   9.77ms    3.7%   203μs   71.6MiB   32.2%  1.49MiB
          Column Multiply          48   5.56ms    2.1%   116μs   35.2MiB   15.8%   751KiB
          Set Matrix               48   2.35ms    0.9%  49.0μs    174KiB    0.1%  3.62KiB
          Allocation               48   1.22ms    0.5%  25.4μs   35.2MiB   15.8%   751KiB
          Vectors                  48    528μs    0.2%  11.0μs   0.96MiB    0.4%  20.5KiB
          Influence Matrix         48   8.46μs    0.0%   176ns     0.00B    0.0%    0.00B
          Bounds                   48   4.55μs    0.0%  94.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   18.4μs    0.0%  18.4μs   27.8KiB    0.0%  27.8KiB
          Align Constraints         1   4.69μs    0.0%  4.69μs   5.05KiB    0.0%  5.05KiB
          Contract Zono All         1   4.07μs    0.0%  4.07μs   5.39KiB    0.0%  5.39KiB
          Sort Constraints          1    907ns    0.0%   907ns   2.70KiB    0.0%  2.70KiB
        Set Better Bounds           1   13.6μs    0.0%  13.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1    795ns    0.0%   795ns   1.17KiB    0.0%  1.17KiB
    Property Check                 12   46.8ms   17.6%  3.90ms   8.19MiB    3.7%   699KiB
      Solve LP                      1   18.6ms    7.0%  18.6ms   5.68MiB    2.6%  5.68MiB
        LP Found Cex                1    559μs    0.2%   559μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.01ms    0.4%  1.01ms    361KiB    0.2%   361KiB
    Compute Split                  11   14.8ms    5.6%  1.35ms   44.0MiB   19.8%  4.00MiB
      DeepSplit Heuristic          11   14.0ms    5.3%  1.28ms   41.5MiB   18.7%  3.77MiB
      Split Input                  10    741μs    0.3%  74.1μs   2.49MiB    1.1%   255KiB
        Transform Input Zono       20    564μs    0.2%  28.2μs   2.09MiB    0.9%   107KiB
        Contract Input Zono        20   1.19μs    0.0%  59.5ns     0.00B    0.0%    0.00B
      Split Neuron                  1   14.5μs    0.0%  14.5μs      848B    0.0%     848B
    Align Constraints               1   2.47μs    0.0%  2.47μs   6.95KiB    0.0%  6.95KiB
Initialize                          1   1.50ms    0.6%  1.50ms   5.22MiB    2.3%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
