Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-2.544058784268915, -1.67479720327538, -2.3585159403478198, -2.2940782726997035, 0.0018404672738782874, -2.9084406046972866, -2.426422874211826, -0.007190441255992214, -2.2163133113958273, -0.006571366162808765]
[2.521978874838523, 1.785012206713391, 2.2266474219422046, 1.9493588762157332, 0.005760989704912445, 2.8478065439454596, 2.2527317858600524, -0.003655252488104419, 2.1921239720026375, 5.5811246360622235e-5]

TIMEOUT REACHED

Initial δ-bound: 2.9084406046972866
Final δ-bound: 2.2705046975053103
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            525GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    525GiB  100.0%   525GiB
  Zonotope Loop                     1     600s  100.0%    600s    525GiB  100.0%   525GiB
    Zonotope Propagate          17.4k     360s   60.0%  20.6ms    407GiB   77.6%  23.9MiB
      DiffZonotope_DenseProp    65.6k     256s   42.7%  3.90ms   67.3GiB   12.8%  1.05MiB
        Zonotope_DenseProp       131k     127s   21.1%   968μs   44.7GiB    8.5%   357KiB
      DiffZonotope_ReLUProp     50.6k    60.3s   10.0%  1.19ms    160GiB   30.5%  3.24MiB
        Inter-Contract Zono     40.0k    24.2s    4.0%   604μs   47.0GiB    9.0%  1.20MiB
          Contract Zono All     40.0k    9.34s    1.6%   233μs   13.3GiB    2.5%   347KiB
          Transform Zono        2.60k    6.77s    1.1%  2.60ms   12.3GiB    2.3%  4.85MiB
          Align Constraints     40.0k    5.40s    0.9%   135μs   20.0GiB    3.8%   524KiB
          Sort Constraints      40.0k    2.19s    0.4%  54.8μs    253MiB    0.0%  6.47KiB
        Zonotope_ReLUProp       96.3k    18.8s    3.1%   195μs   82.5GiB   15.7%   898KiB
          Column Multiply       96.3k    11.3s    1.9%   118μs   41.1GiB    7.8%   447KiB
          Allocation            96.3k    4.59s    0.8%  47.6μs   41.1GiB    7.8%   447KiB
          Set Matrix            96.3k    2.52s    0.4%  26.2μs   35.9MiB    0.0%     391B
          Vectors               96.3k    201ms    0.0%  2.09μs    324MiB    0.1%  3.45KiB
          Influence Matrix      96.3k   15.8ms    0.0%   164ns     0.00B    0.0%    0.00B
          Bounds                96.3k   7.15ms    0.0%  74.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          37.5k    2.08s    0.3%  55.4μs   6.26GiB    1.2%   175KiB
        Set Better Bounds       37.5k   97.5ms    0.0%  2.60μs     0.00B    0.0%    0.00B
      Unsatisfiable             2.50k    478μs    0.0%   192ns     0.00B    0.0%    0.00B
    Property Check              15.0k     225s   37.5%  15.1ms   93.5GiB   17.8%  6.40MiB
      Solve LP                  3.28k     148s   24.6%  45.1ms   14.1GiB    2.7%  4.41MiB
      Initialize LP-solver      3.28k    58.5s    9.7%  17.8ms   77.8GiB   14.8%  24.3MiB
    Compute Split               11.7k    12.3s    2.0%  1.05ms   13.2GiB    2.5%  1.16MiB
      Contract Input Zono       11.7k    7.00s    1.2%   599μs   12.0GiB    2.3%  1.05MiB
        Contract Zono All       11.7k    5.20s    0.9%   446μs   7.35GiB    1.4%   660KiB
        Transform Input Zono      914    1.69s    0.3%  1.85ms   4.25GiB    0.8%  4.76MiB
        Unsatisfiable              26   4.27μs    0.0%   164ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       11.7k    2.92s    0.5%   250μs   1.05GiB    0.2%  94.7KiB
      Sort Constraints          11.7k    1.80s    0.3%   155μs   81.7MiB    0.0%  7.17KiB
      Split Neuron              11.6k    508ms    0.1%  43.6μs    127MiB    0.0%  11.1KiB
    Align Constraints           15.0k    2.52s    0.4%   168μs   10.8GiB    2.1%   760KiB
Initialize                          1   24.0ms    0.0%  24.0ms   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
