Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-2.773230199293892, -0.3160582986418251, -2.406283017146937, -3.1310823786109063, -0.4672894175451736, -3.8966200611192505, -3.4137060063180025, -3.4005733884668676, -0.006216993463171658, -2.6880098216586252]
[3.3205827326197697, 0.34377113516776914, 2.6504526086703586, 3.1231910241793654, 0.5236559965445425, 3.284909394413617, 3.3809792405087107, 2.5879062928676784, 0.0013934314594347408, 2.6434775273333577]

TIMEOUT REACHED

Initial δ-bound: 3.8966200611192505
Final δ-bound: 3.820000976534895
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            651GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    651GiB  100.0%   651GiB
  Zonotope Loop                     1     600s  100.0%    600s    651GiB  100.0%   651GiB
    Zonotope Propagate          26.6k     536s   89.4%  20.2ms    608GiB   93.4%  23.4MiB
      DiffZonotope_DenseProp     106k     393s   65.5%  3.70ms    104GiB   16.0%  1.00MiB
        Zonotope_DenseProp       213k     194s   32.3%   911μs   69.2GiB   10.6%   341KiB
      DiffZonotope_ReLUProp     79.8k    82.8s   13.8%  1.04ms    229GiB   35.2%  2.94MiB
        Zonotope_ReLUProp        160k    28.3s    4.7%   177μs    135GiB   20.7%   884KiB
          Column Multiply        160k    16.8s    2.8%   105μs   67.0GiB   10.3%   440KiB
          Allocation             160k    6.58s    1.1%  41.2μs   67.0GiB   10.3%   440KiB
          Set Matrix             160k    4.26s    0.7%  26.7μs   87.3MiB    0.0%     574B
          Vectors                160k    337ms    0.1%  2.11μs    524MiB    0.1%  3.36KiB
          Influence Matrix       160k   24.5ms    0.0%   153ns     0.00B    0.0%    0.00B
          Bounds                 160k   11.5ms    0.0%  72.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     78.9k    21.3s    3.5%   269μs   44.8GiB    6.9%   595KiB
          Contract Zono All     78.9k    11.3s    1.9%   143μs   16.5GiB    2.5%   220KiB
          Align Constraints     78.9k    6.29s    1.0%  79.8μs   24.7GiB    3.8%   328KiB
          Sort Constraints      78.9k    2.53s    0.4%  32.1μs    514MiB    0.1%  6.67KiB
          Transform Zono          126    244ms    0.0%  1.94ms    611MiB    0.1%  4.85MiB
        Set ReLU Phase          78.9k    2.95s    0.5%  37.4μs   8.21GiB    1.3%   109KiB
        Set Better Bounds       78.9k    175ms    0.0%  2.21μs     0.00B    0.0%    0.00B
      Unsatisfiable                17   2.94μs    0.0%   173ns     0.00B    0.0%    0.00B
    Property Check              26.6k    33.3s    5.5%  1.25ms   2.76GiB    0.4%   109KiB
    Compute Split               26.6k    25.4s    4.2%   955μs   22.6GiB    3.5%   892KiB
      Contract Input Zono       26.6k    12.3s    2.0%   461μs   19.5GiB    3.0%   771KiB
        Contract Zono All       26.6k    11.9s    2.0%   448μs   18.3GiB    2.8%   722KiB
        Transform Input Zono       73   84.1ms    0.0%  1.15ms    347MiB    0.1%  4.76MiB
        Unsatisfiable               1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       26.6k    7.00s    1.2%   263μs   2.55GiB    0.4%   101KiB
      Sort Constraints          26.6k    4.54s    0.8%   171μs    195MiB    0.0%  7.53KiB
      Split Neuron              26.6k    1.53s    0.3%  57.6μs    335MiB    0.1%  12.9KiB
    Align Constraints           26.6k    4.75s    0.8%   179μs   17.3GiB    2.7%   683KiB
Initialize                          1    453μs    0.0%   453μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
