Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.301720926957651, -2.2392560421827548, -2.687451331750468, -2.624811368008682, -2.6477609489837377, -2.6600598601146057, -2.7455942831722155, -2.557659628220743, -2.397667311391837, -2.669232070692815]
[2.2984037424519195, 2.0747412121936804, 2.6839716204379216, 2.6215965553065987, 2.5551411852233237, 2.6041223927143458, 2.7317812352996715, 2.4606700808646895, 2.3918091792905294, 2.609901883563774]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3095799859591497)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.213050114345581)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1682927019289235)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1333159994022233)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.116379252643207)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2129076241687837)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.076481720766358)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2172431844535465)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0465187983790587)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.053337152794992)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0142415864882994)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0041589348073634)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.990689804179275)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9800095962889437)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9691644388071319)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9577253408337993)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9468078386788552)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.937347676866587)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9289345744534534)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9193316553950575)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.912066594706226)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9051328112425792)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8993148678186904)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927947111302053)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8871203213112933)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810649493669993)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8751891546573958)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8702188384628262)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8649448503605297)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8610086411989735)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8571770498746814)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8529811478354976)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8494799782017124)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8457714890532722)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8417272662238784)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383523502543195)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348470276281028)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.83140301754785)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287068280533165)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262044187951747)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8228692019629775)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8197135663370552)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8167802783606863)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8143083819630537)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114708983938779)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8085174574693212)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.806111583316513)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.803403789879383)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8012579699564413)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.798871658681034)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7959842123224636)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7936964842049774)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7912976134237315)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7883068823371033)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862502402478513)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7838892196160885)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817298563269661)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792311310573161)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770859738572897)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7749742704347462)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7728098814685638)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7711929714265855)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7694428590017732)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7679215884971256)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7662463368984853)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7643948167628845)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.761999731200779)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7599666751819083)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7580514207178428)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7563539563470634)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.754965985649732)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7531273025589775)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515788475236391)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497133999441674)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7480774324423505)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7465052001966077)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7449185126484754)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7434714132288185)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.742122166186762)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7405690130209872)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7733791695059522)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7376300135505267)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7361812285902032)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7347327870322151)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.733197747934007)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.731775014673941)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7305409614938514)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7289015118962847)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.727317722197945)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.725799988402888)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7247518475075225)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7235490542278191)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.722319406996833)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522616073941788)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7194485303507292)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7178948557736473)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7162510008246898)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7144262968319277)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7130749229377298)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7118147819048775)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7106333035487187)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7092888447205945)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7079666697203073)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.706651738744217)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7056193722121946)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7045169913230107)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7035637241503432)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7027059188105447)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.70132754057537)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7000724219993506)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6988109221991743)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.697512738844512)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6965794468666855)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6957107657458717)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.694518641641803)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6933015711998813)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6925041955891837)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6912339449789837)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6901910775074553)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.68895648779836)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6879023236127673)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870278037967603)
