Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-25.629773651983825, -25.463758385687406, -37.9666494070652, -0.10212389835925961, -28.31501527255598]
[-6.943349596309403, -3.7265200876804254, 8.10003551828337, 54.64173961363432, -8.921801058849827]
[TOP-1] required confidence (0.9994133345032583≥0.999) is feasible for index 2

Initial δ-bound: 54.64173961363432
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                80.9s / 100.0%           24.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    80.9s  100.0%   80.9s   24.5GiB  100.0%  24.5GiB
  Zonotope Loop                     1    80.9s  100.0%   80.9s   24.5GiB  100.0%  24.5GiB
    Property Check              13.3k    78.3s   96.7%  5.89ms   22.5GiB   91.8%  1.74MiB
    Zonotope Propagate          13.3k    2.08s    2.6%   157μs   1.59GiB    6.5%   126KiB
      DiffZonotope_ReLUProp     26.6k    1.48s    1.8%  55.7μs   1.18GiB    4.8%  46.8KiB
        Zonotope_ReLUProp       53.1k    512ms    0.6%  9.63μs    445MiB    1.8%  8.57KiB
          Allocation            53.1k    235ms    0.3%  4.42μs    179MiB    0.7%  3.45KiB
          Column Multiply       53.1k    119ms    0.1%  2.23μs    184MiB    0.7%  3.54KiB
          Set Matrix            53.1k   53.4ms    0.1%  1.00μs   17.4MiB    0.1%     343B
          Vectors               53.1k   48.8ms    0.1%   919ns   61.6MiB    0.2%  1.19KiB
          Influence Matrix      53.1k   4.59ms    0.0%  86.3ns     0.00B    0.0%    0.00B
          Bounds                53.1k   2.65ms    0.0%  49.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     26.5k    236ms    0.3%  8.93μs    276MiB    1.1%  10.7KiB
          Align Constraints     26.5k   55.9ms    0.1%  2.11μs    136MiB    0.5%  5.27KiB
          Contract Zono All     26.5k   52.9ms    0.1%  2.00μs   82.4MiB    0.3%  3.19KiB
          Sort Constraints      26.5k   46.7ms    0.1%  1.77μs   7.28MiB    0.0%     289B
          Transform Zono        1.50k   42.6ms    0.1%  28.5μs   19.9MiB    0.1%  13.6KiB
        Set ReLU Phase          26.6k   23.8ms    0.0%   896ns   49.0MiB    0.2%  1.89KiB
      DiffZonotope_DenseProp    39.9k    383ms    0.5%  9.61μs    332MiB    1.3%  8.54KiB
        Zonotope_DenseProp      79.7k    125ms    0.2%  1.57μs    207MiB    0.8%  2.66KiB
      Unsatisfiable                 1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
    Compute Split               6.64k    499ms    0.6%  75.1μs    304MiB    1.2%  46.9KiB
      DeepSplit Heuristic       6.64k    292ms    0.4%  43.9μs    186MiB    0.7%  28.7KiB
      Split Neuron              6.63k    134ms    0.2%  20.2μs   33.6MiB    0.1%  5.19KiB
      Input Zono Contract       6.62k   50.7ms    0.1%  7.66μs   81.5MiB    0.3%  12.6KiB
        Contract Zono All       6.62k   39.2ms    0.0%  5.92μs   68.7MiB    0.3%  10.6KiB
        Transform Input Zono       47   1.54ms    0.0%  32.7μs    488KiB    0.0%  10.4KiB
      Split Input                  15    682μs    0.0%  45.5μs    475KiB    0.0%  31.7KiB
        Transform Input Zono       30    424μs    0.0%  14.1μs    233KiB    0.0%  7.76KiB
        Contract Input Zono        30    105μs    0.0%  3.49μs    171KiB    0.0%  5.70KiB
    Align Constraints           13.3k   28.6ms    0.0%  2.15μs    116MiB    0.5%  8.92KiB
Initialize                          1   16.2μs    0.0%  16.2μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
