Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.444348631727983, -24.806489471993316, -35.97968856253395, -48.331404986423834, -27.081973434527505]
[-2.0908817312178787, 0.3179400104945955, 11.08887853718284, 16.85657705679893, -3.7486480517615703]
[TOP-1] required confidence (0.9996238177882742≥0.999) is feasible for index 2

Initial δ-bound: 48.331404986423834
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                18.6s / 100.0%           5.55GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    18.6s  100.0%   18.6s   5.55GiB  100.0%  5.55GiB
  Zonotope Loop                     1    18.6s  100.0%   18.6s   5.55GiB  100.0%  5.55GiB
    Property Check              3.09k    17.8s   95.8%  5.77ms   5.09GiB   91.6%  1.69MiB
    Zonotope Propagate          3.10k    603ms    3.2%   195μs    382MiB    6.7%   127KiB
      DiffZonotope_ReLUProp     6.19k    348ms    1.9%  56.2μs    284MiB    5.0%  47.0KiB
        Zonotope_ReLUProp       12.4k    125ms    0.7%  10.1μs    105MiB    1.8%  8.67KiB
          Allocation            12.4k   70.0ms    0.4%  5.66μs   42.3MiB    0.7%  3.51KiB
          Column Multiply       12.4k   14.6ms    0.1%  1.18μs   43.4MiB    0.8%  3.59KiB
          Vectors               12.4k   13.8ms    0.1%  1.12μs   14.3MiB    0.3%  1.19KiB
          Set Matrix            12.4k   12.8ms    0.1%  1.03μs   3.94MiB    0.1%     334B
          Bounds                12.4k    943μs    0.0%  76.3ns     0.00B    0.0%    0.00B
          Influence Matrix      12.4k    813μs    0.0%  65.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     6.18k   65.5ms    0.4%  10.6μs   66.3MiB    1.2%  11.0KiB
          Transform Zono          767   20.7ms    0.1%  27.0μs   10.0MiB    0.2%  13.4KiB
          Align Constraints     6.18k   12.8ms    0.1%  2.06μs   29.5MiB    0.5%  4.89KiB
          Contract Zono All     6.18k   12.0ms    0.1%  1.94μs   17.8MiB    0.3%  2.95KiB
          Sort Constraints      6.18k   11.2ms    0.1%  1.81μs   1.73MiB    0.0%     293B
        Set ReLU Phase          6.18k   5.28ms    0.0%   854ns   10.7MiB    0.2%  1.78KiB
      DiffZonotope_DenseProp    9.28k    208ms    1.1%  22.4μs   78.8MiB    1.4%  8.70KiB
        Zonotope_DenseProp      18.6k    148ms    0.8%  7.96μs   48.9MiB    0.9%  2.70KiB
      Unsatisfiable                 9   1.43μs    0.0%   159ns     0.00B    0.0%    0.00B
    Compute Split               1.55k    162ms    0.9%   105μs   72.0MiB    1.3%  47.6KiB
      DeepSplit Heuristic       1.55k    112ms    0.6%  72.6μs   44.9MiB    0.8%  29.7KiB
      Split Neuron              1.53k   29.1ms    0.2%  19.0μs   7.52MiB    0.1%  5.02KiB
      Input Zono Contract       1.53k   14.8ms    0.1%  9.69μs   18.4MiB    0.3%  12.3KiB
        Contract Zono All       1.53k   9.37ms    0.1%  6.12μs   14.6MiB    0.3%  9.79KiB
        Transform Input Zono      101   2.99ms    0.0%  29.6μs    965KiB    0.0%  9.55KiB
      Split Input                  15    688μs    0.0%  45.9μs    500KiB    0.0%  33.4KiB
        Transform Input Zono       30    421μs    0.0%  14.0μs    235KiB    0.0%  7.85KiB
        Contract Input Zono        30    125μs    0.0%  4.18μs    195KiB    0.0%  6.51KiB
    Align Constraints           3.09k   6.40ms    0.0%  2.07μs   24.8MiB    0.4%  8.23KiB
Initialize                          1   14.2μs    0.0%  14.2μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
