Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 6.2964399382176115
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            151GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    151GiB  100.0%   151GiB
  Zonotope Loop                     1     121s  100.0%    121s    151GiB  100.0%   151GiB
    Zonotope Propagate          59.5k    88.5s   73.4%  1.49ms    112GiB   73.9%  1.93MiB
      DiffZonotope_DenseProp     236k    51.5s   42.7%   218μs   11.8GiB    7.8%  52.5KiB
        Zonotope_DenseProp       472k    22.5s   18.7%  47.6μs   6.07GiB    4.0%  13.5KiB
      DiffZonotope_ReLUProp      177k    28.0s   23.2%   158μs   54.5GiB   36.0%   322KiB
        Inter-Contract Zono      163k    8.61s    7.1%  53.0μs   13.6GiB    9.0%  88.0KiB
          Transform Zono        60.8k    4.08s    3.4%  67.2μs   6.68GiB    4.4%   115KiB
          Sort Constraints       163k    1.57s    1.3%  9.63μs    150MiB    0.1%     968B
          Contract Zono All      163k    1.42s    1.2%  8.71μs   2.80GiB    1.8%  18.0KiB
          Align Constraints      163k    1.15s    1.0%  7.06μs   3.41GiB    2.3%  22.0KiB
        Zonotope_ReLUProp        353k    7.99s    6.6%  22.6μs   22.2GiB   14.6%  65.8KiB
          Column Multiply        353k    3.63s    3.0%  10.3μs   10.4GiB    6.9%  30.9KiB
          Allocation             353k    2.01s    1.7%  5.70μs   10.4GiB    6.8%  30.8KiB
          Set Matrix             353k    1.24s    1.0%  3.51μs    283MiB    0.2%     840B
          Vectors                353k    755ms    0.6%  2.14μs   1.13GiB    0.7%  3.36KiB
          Influence Matrix       353k   21.3ms    0.0%  60.4ns     0.00B    0.0%    0.00B
          Bounds                 353k   16.8ms    0.0%  47.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           162k    369ms    0.3%  2.28μs   1.02GiB    0.7%  6.61KiB
        Set Better Bounds        162k    232ms    0.2%  1.43μs     0.00B    0.0%    0.00B
      Unsatisfiable               776    132μs    0.0%   170ns     0.00B    0.0%    0.00B
    Compute Split               58.8k    21.3s   17.7%   363μs   28.9GiB   19.1%   516KiB
      Contract Input Zono       58.8k    8.66s    7.2%   147μs   18.4GiB   12.1%   328KiB
        Contract Zono All       58.8k    4.41s    3.7%  75.0μs   11.7GiB    7.7%   209KiB
        Transform Input Zono    54.1k    3.98s    3.3%  73.6μs   6.19GiB    4.1%   120KiB
        Unsatisfiable             948    174μs    0.0%   184ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       58.8k    7.10s    5.9%   121μs   9.66GiB    6.4%   172KiB
      Sort Constraints          58.8k    3.78s    3.1%  64.4μs    133MiB    0.1%  2.33KiB
      Split Neuron              57.8k    1.66s    1.4%  28.7μs    769MiB    0.5%  13.6KiB
    Property Check              58.8k    7.86s    6.5%   134μs   3.76GiB    2.5%  67.1KiB
    Align Constraints           58.8k    2.21s    1.8%  37.6μs   6.80GiB    4.5%   121KiB
Initialize                          1    238μs    0.0%   238μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
