Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9827231457893615≥0.8) is feasible for index 2

Initial δ-bound: 20.62091794831801
Final δ-bound: 7.973923781121421
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                60.8s / 100.0%           15.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    60.8s  100.0%   60.8s   15.5GiB  100.0%  15.5GiB
  Zonotope Loop                     1    60.8s  100.0%   60.8s   15.5GiB  100.0%  15.5GiB
    Property Check              8.66k    59.0s   97.1%  6.81ms   14.2GiB   92.1%  1.68MiB
      Cex Search                1.00k   1.20ms    0.0%  1.20μs   3.48MiB    0.0%  3.56KiB
    Zonotope Propagate          8.67k    1.30s    2.1%   150μs   0.98GiB    6.4%   119KiB
      DiffZonotope_ReLUProp     17.3k    866ms    1.4%  49.9μs    750MiB    4.7%  44.3KiB
        Zonotope_ReLUProp       34.7k    278ms    0.5%  8.02μs    278MiB    1.8%  8.21KiB
          Allocation            34.7k    107ms    0.2%  3.10μs    111MiB    0.7%  3.28KiB
          Column Multiply       34.7k   68.8ms    0.1%  1.98μs    114MiB    0.7%  3.37KiB
          Set Matrix            34.7k   33.7ms    0.1%   973ns   10.9MiB    0.1%     331B
          Vectors               34.7k   32.0ms    0.1%   924ns   40.2MiB    0.3%  1.19KiB
          Influence Matrix      34.7k   3.03ms    0.0%  87.3ns     0.00B    0.0%    0.00B
          Bounds                34.7k   2.05ms    0.0%  59.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     16.0k    196ms    0.3%  12.2μs    191MiB    1.2%  12.2KiB
          Transform Zono        1.82k   69.2ms    0.1%  38.0μs   23.0MiB    0.1%  12.9KiB
          Align Constraints     16.0k   36.3ms    0.1%  2.26μs   93.1MiB    0.6%  5.94KiB
          Sort Constraints      16.0k   35.3ms    0.1%  2.20μs   4.59MiB    0.0%     300B
          Contract Zono All     16.0k   31.7ms    0.1%  1.98μs   53.9MiB    0.3%  3.44KiB
        Set ReLU Phase          17.3k   16.1ms    0.0%   928ns   34.3MiB    0.2%  2.02KiB
      DiffZonotope_DenseProp    26.0k    238ms    0.4%  9.14μs    204MiB    1.3%  8.04KiB
        Zonotope_DenseProp      52.0k   77.1ms    0.1%  1.48μs    131MiB    0.8%  2.58KiB
      Unsatisfiable                12   1.37μs    0.0%   114ns     0.00B    0.0%    0.00B
    Compute Split               6.08k    401ms    0.7%  65.9μs    170MiB    1.1%  28.6KiB
      DeepSplit Heuristic       6.08k    208ms    0.3%  34.2μs   61.6MiB    0.4%  10.4KiB
      Split Neuron              6.08k    125ms    0.2%  20.5μs   32.4MiB    0.2%  5.45KiB
      Input Zono Contract       6.08k   47.8ms    0.1%  7.86μs   73.0MiB    0.5%  12.3KiB
        Contract Zono All       6.08k   34.7ms    0.1%  5.71μs   61.8MiB    0.4%  10.4KiB
        Transform Input Zono      130   4.09ms    0.0%  31.4μs   1.31MiB    0.0%  10.3KiB
    Align Constraints           8.66k   41.1ms    0.1%  4.75μs   75.1MiB    0.5%  8.88KiB
Initialize                          1   24.7μs    0.0%  24.7μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
