Parsing 2_40-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-22.90289355138262, -25.65111091453931, -24.699256412362935, -25.826984757752584, -24.532512939882587]
[14.410924072577147, 15.220782349786909, 17.619784859370668, 29.864093473581896, 14.934329412131719]
[TOP-1] required confidence (0.9990278757297784≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 29.864093473581896
Final δ-bound: 10.329703552759188
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            205GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    205GiB  100.0%   205GiB
  Zonotope Loop                     1     600s  100.0%    600s    205GiB  100.0%   205GiB
    Property Check              65.8k     576s   96.0%  8.76ms    181GiB   88.3%  2.82MiB
    Zonotope Propagate          65.8k    18.4s    3.1%   279μs   18.8GiB    9.2%   300KiB
      DiffZonotope_ReLUProp      132k    12.2s    2.0%  92.7μs   14.5GiB    7.0%   115KiB
        Zonotope_ReLUProp        263k    3.70s    0.6%  14.1μs   6.36GiB    3.1%  25.3KiB
          Column Multiply        263k    1.52s    0.3%  5.77μs   2.85GiB    1.4%  11.4KiB
          Allocation             263k    1.09s    0.2%  4.13μs   2.83GiB    1.4%  11.3KiB
          Set Matrix             263k    453ms    0.1%  1.72μs    149MiB    0.1%     595B
          Vectors                263k    343ms    0.1%  1.30μs    526MiB    0.3%  2.05KiB
          Influence Matrix       263k   24.0ms    0.0%  91.3ns     0.00B    0.0%    0.00B
          Bounds                 263k   16.3ms    0.0%  61.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      131k    2.08s    0.3%  15.9μs   2.52GiB    1.2%  20.1KiB
          Transform Zono        22.0k    596ms    0.1%  27.1μs    299MiB    0.1%  13.9KiB
          Align Constraints      131k    428ms    0.1%  3.26μs   1.16GiB    0.6%  9.24KiB
          Contract Zono All      131k    425ms    0.1%  3.24μs    820MiB    0.4%  6.39KiB
          Sort Constraints       131k    420ms    0.1%  3.20μs   55.5MiB    0.0%     443B
        Set ReLU Phase           132k    168ms    0.0%  1.28μs    389MiB    0.2%  3.03KiB
      DiffZonotope_DenseProp     197k    5.07s    0.8%  25.7μs   3.94GiB    1.9%  20.9KiB
        Zonotope_DenseProp       395k    1.96s    0.3%  4.98μs   2.25GiB    1.1%  5.98KiB
      Unsatisfiable                 1   35.0ns    0.0%  35.0ns     0.00B    0.0%    0.00B
    Compute Split               42.8k    4.65s    0.8%   109μs   3.71GiB    1.8%  90.9KiB
      DeepSplit Heuristic       42.8k    2.50s    0.4%  58.4μs   1.76GiB    0.9%  43.1KiB
      Split Neuron              42.8k    1.03s    0.2%  24.1μs    267MiB    0.1%  6.38KiB
      Input Zono Contract       42.8k    967ms    0.2%  22.6μs   1.67GiB    0.8%  40.9KiB
        Contract Zono All       42.8k    758ms    0.1%  17.7μs   1.47GiB    0.7%  36.1KiB
        Transform Input Zono    2.74k   95.9ms    0.0%  35.0μs   29.4MiB    0.0%  11.0KiB
    Align Constraints           65.8k    467ms    0.1%  7.10μs   1.51GiB    0.7%  24.0KiB
Initialize                          1   18.4μs    0.0%  18.4μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
