Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.16746208187345255, -1.1127538252168752, -1.2474732287334622, -1.1862009767292416, -0.0005136544094738784, -1.4867637424053335, 0.00018322722573462896, -1.2739538381975035, -1.2129616568430768, -1.1392218349305476]
[0.17324024405615665, 1.0707823012860602, 1.161081142171963, 1.217058958855054, 0.00090119100136919, 1.4256782235922407, 0.0007308442048484735, 1.2144575134978792, 1.2111582054981689, 1.1954793378261435]

TIMEOUT REACHED

Initial δ-bound: 1.4867637424053335
Final δ-bound: 1.3278190184561265
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            489GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    489GiB  100.0%   489GiB
  Zonotope Loop                     1     600s  100.0%    600s    489GiB  100.0%   489GiB
    Zonotope Propagate          13.2k     309s   51.5%  23.4ms    337GiB   69.0%  26.1MiB
      DiffZonotope_DenseProp    49.2k     199s   33.2%  4.05ms   51.2GiB   10.5%  1.07MiB
        Zonotope_DenseProp      98.3k    99.4s   16.6%  1.01ms   34.0GiB    6.9%   362KiB
      DiffZonotope_ReLUProp     38.1k    67.5s   11.2%  1.77ms    150GiB   30.6%  4.03MiB
        Inter-Contract Zono     34.7k    34.2s    5.7%   986μs   59.6GiB   12.2%  1.76MiB
          Contract Zono All     34.7k    14.7s    2.5%   425μs   18.2GiB    3.7%   550KiB
          Align Constraints     34.7k    9.67s    1.6%   279μs   27.5GiB    5.6%   832KiB
          Transform Zono        2.70k    5.56s    0.9%  2.06ms   12.6GiB    2.6%  4.77MiB
          Sort Constraints      34.7k    3.72s    0.6%   107μs    228MiB    0.0%  6.74KiB
        Zonotope_ReLUProp       71.9k    17.2s    2.9%   240μs   62.1GiB   12.7%   906KiB
          Column Multiply       71.9k    10.0s    1.7%   139μs   30.9GiB    6.3%   451KiB
          Allocation            71.9k    5.07s    0.8%  70.6μs   30.9GiB    6.3%   451KiB
          Set Matrix            71.9k    1.91s    0.3%  26.5μs   29.9MiB    0.0%     436B
          Vectors               71.9k    152ms    0.0%  2.11μs    242MiB    0.0%  3.45KiB
          Influence Matrix      71.9k   13.2ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                71.9k   5.46ms    0.0%  76.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          32.6k    2.81s    0.5%  86.2μs   8.66GiB    1.8%   279KiB
        Set Better Bounds       32.6k   75.7ms    0.0%  2.32μs     0.00B    0.0%    0.00B
      Unsatisfiable             2.12k    444μs    0.0%   210ns     0.00B    0.0%    0.00B
    Property Check              11.1k     271s   45.1%  24.4ms    122GiB   25.0%  11.2MiB
      Solve LP                  2.36k     167s   27.9%  70.9ms   13.8GiB    2.8%  5.99MiB
      Initialize LP-solver      2.36k    89.7s   14.9%  38.0ms    107GiB   21.9%  46.5MiB
    Compute Split               8.38k    15.0s    2.5%  1.79ms   14.6GiB    3.0%  1.79MiB
      Contract Input Zono       8.37k    9.04s    1.5%  1.08ms   13.2GiB    2.7%  1.61MiB
        Contract Zono All       8.37k    8.01s    1.3%   957μs   10.4GiB    2.1%  1.28MiB
        Transform Input Zono      530    945ms    0.2%  1.78ms   2.48GiB    0.5%  4.79MiB
        Unsatisfiable               8   1.39μs    0.0%   173ns     0.00B    0.0%    0.00B
      Sort Constraints          8.37k    2.94s    0.5%   351μs   63.4MiB    0.0%  7.75KiB
      DeepSplit Heuristic       8.38k    2.33s    0.4%   279μs   1.14GiB    0.2%   143KiB
      Split Neuron              8.37k    662ms    0.1%  79.1μs    229MiB    0.0%  28.0KiB
    Align Constraints           11.1k    4.90s    0.8%   440μs   14.9GiB    3.0%  1.37MiB
Initialize                          1    438μs    0.0%   438μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
