Parsing 2_40-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-22.90289355138262, -25.65111091453931, -24.699256412362935, -25.826984757752584, -24.532512939882587]
[14.410924072577147, 15.220782349786909, 17.619784859370668, 29.864093473581896, 14.934329412131719]
[TOP-1] required confidence (0.9990278757297784≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 29.864093473581896
Final δ-bound: 10.343962357460633
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            203GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    203GiB  100.0%   203GiB
  Zonotope Loop                     1     600s  100.0%    600s    203GiB  100.0%   203GiB
    Property Check              65.2k     576s   96.0%  8.84ms    179GiB   88.3%  2.82MiB
    Zonotope Propagate          65.2k    18.3s    3.0%   280μs   18.6GiB    9.2%   300KiB
      DiffZonotope_ReLUProp      130k    12.5s    2.1%  96.0μs   14.3GiB    7.0%   115KiB
        Zonotope_ReLUProp        261k    3.82s    0.6%  14.6μs   6.31GiB    3.1%  25.3KiB
          Column Multiply        261k    1.52s    0.3%  5.83μs   2.83GiB    1.4%  11.4KiB
          Allocation             261k    1.12s    0.2%  4.28μs   2.81GiB    1.4%  11.3KiB
          Set Matrix             261k    460ms    0.1%  1.76μs    148MiB    0.1%     595B
          Vectors                261k    406ms    0.1%  1.55μs    522MiB    0.3%  2.05KiB
          Bounds                 261k   21.9ms    0.0%  84.1ns     0.00B    0.0%    0.00B
          Influence Matrix       261k   20.2ms    0.0%  77.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      130k    2.10s    0.3%  16.1μs   2.49GiB    1.2%  20.1KiB
          Transform Zono        21.8k    599ms    0.1%  27.5μs    296MiB    0.1%  13.9KiB
          Contract Zono All      130k    442ms    0.1%  3.39μs    812MiB    0.4%  6.39KiB
          Align Constraints      130k    432ms    0.1%  3.32μs   1.15GiB    0.6%  9.23KiB
          Sort Constraints       130k    421ms    0.1%  3.23μs   55.0MiB    0.0%     443B
        Set ReLU Phase           130k    162ms    0.0%  1.24μs    385MiB    0.2%  3.02KiB
      DiffZonotope_DenseProp     196k    4.69s    0.8%  24.0μs   3.91GiB    1.9%  20.9KiB
        Zonotope_DenseProp       391k    1.87s    0.3%  4.77μs   2.23GiB    1.1%  5.98KiB
      Unsatisfiable                 1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
    Compute Split               42.5k    4.60s    0.8%   108μs   3.68GiB    1.8%  90.9KiB
      DeepSplit Heuristic       42.5k    2.45s    0.4%  57.5μs   1.75GiB    0.9%  43.1KiB
      Split Neuron              42.5k    1.06s    0.2%  24.8μs    265MiB    0.1%  6.38KiB
      Input Zono Contract       42.5k    945ms    0.2%  22.2μs   1.66GiB    0.8%  40.9KiB
        Contract Zono All       42.5k    741ms    0.1%  17.4μs   1.46GiB    0.7%  36.1KiB
        Transform Input Zono    2.72k   97.5ms    0.0%  35.8μs   29.2MiB    0.0%  11.0KiB
    Align Constraints           65.2k    603ms    0.1%  9.25μs   1.49GiB    0.7%  24.0KiB
Initialize                          1   18.2μs    0.0%  18.2μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
