Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.167343890820453, -0.006939381140288613, -4.320477336875585, -0.5058421026810431, -4.7248646456008245, -5.4486525923956775, -4.381769940032608, -5.5979638976728605, -4.104322789471871, -3.9873780383619755]
[4.966343558405427, 0.004371991249052299, 4.626803519335277, 0.5340563972225119, 5.092360076931978, 4.850531403117402, 4.766504845767511, 5.406493450263323, 3.7980221105309795, 3.477903171805587]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.09470137672771)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9078654207298626)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8155976243486376)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7233448587043134)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.664148599557748)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6082550703614853)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.558834642874093)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.521406808394916)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.489189933267333)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.45567541028239)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4277773404472085)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.397669454679607)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3740449823558785)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3544667156116112)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.33309964833315)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3134956123846266)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.292742736254924)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.272167801424492)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2569310240684426)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2430836539937844)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.23138171339466)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2184577332951916)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2028153733689235)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.187995264309437)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1765185079614)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.163680689101712)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1517623001959527)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.138392962224542)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.1262906699879296)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.117508831967356)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.110112589585965)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0997641476399167)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.08975005061042)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.080453195919058)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.070298895479954)
