Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.180056840273501, -7.165167441426027, -6.035348400920911, -9.206481148863684, -7.759055612681159, -0.0005659742702706738, -7.949891347183764, -6.147181123779629, -6.872740833092467]
[1.0874953583041522, 6.014524029696547, 7.074021214974442, 5.9919159124287065, 8.740954416406577, 6.917402337417048, 0.0033010015037759203, 7.849920528368351, 6.063475948271891, 6.681858877427151]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.49670507220021)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.100004764805508)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.8781131590195965)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.730973236390686)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.616431951046292)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.507956900769515)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.421100635231905)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.340699131506472)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2995820333935715)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.253219487954847)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.20203332137451)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.153954343669269)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.106461644732826)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.065283142967388)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.029587087410004)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.00138887128488)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.97066541589104)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9451944825547525)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.925557149732364)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.902341525990029)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8785323053942635)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.855798391442299)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.835663219861328)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.809270670638035)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.787761422303475)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.769371840067308)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.753788935955615)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.737978105074268)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.724240900427613)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.71107926455395)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6991189065943715)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.685312268023567)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.670062943182391)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.6575978847464565)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.645673717736143)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.630336255174069)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.619009513543766)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.605175571799504)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.5962926265137)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.584439528534562)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.574745865656876)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.560861258797042)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.55223747832371)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.5381889995548805)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.529113197656986)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.520016388717538)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.511212416265377)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.503163682443331)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.494800697334932)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.486475080159622)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.477438066738748)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.470945679263378)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.463855807681976)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.456048401711577)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.447616418418876)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.440542724186271)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.432236629675644)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.423600300055565)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.416885245648519)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4094443093824145)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3999802932503265)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.393142712704593)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.38726919722062)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.380436444337923)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.373423839362661)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.367701385007001)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.360062040181156)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.355050148090273)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.347688605506604)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.342031277447592)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3374889074387015)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.332338523729458)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.325774105382487)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.318428069467356)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.311663972064633)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3057732983270665)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.300600897788988)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.295812958238006)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.29079738146125)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.285841139249553)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.281003953888904)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.276594319555581)
