Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -4.862643766501012, -6.351923465761396, -5.641081319913341, -6.197852704915867, -6.153079934588525, -5.857979372094017, -6.040120634170971, -4.978398251948054, -5.658394997245635]
[0.004495596978143486, 4.908980906029434, 5.994583576915832, 5.271891022208922, 6.338333821640553, 5.791458638125612, 6.005379200765064, 6.186531969737579, 4.449032157756767, 5.398243106781397]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.145680897719752)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8450712176046244)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6540414760196653)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5267646502749166)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4261051738061092)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3568233103859524)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3110448390450316)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.258220540989615)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.228742495057759)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.196485787600673)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1596612264753974)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1308572111773554)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1098818442383185)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0860901211468517)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.064976567701966)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0437007776384135)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0223494553147074)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.006277848599181)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.994012576947248)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9790689828604107)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.964094653376552)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.949894726409375)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9380041331059505)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.925595130650623)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9133980223126823)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9022825954331064)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8906394091773358)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8783704379520363)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8669408710763955)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8561653007408374)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8443286581803706)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8361426966737686)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8275510703491387)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8201680391133452)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8115016479388015)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8026372976753517)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7963232603340717)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.788131931876746)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.779594682429647)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7730921721123947)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7659405139534528)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7592607320056355)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.752760334459943)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.745098182133926)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7387719601374227)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7325189427116436)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.727512136021516)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.721864361708354)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.716706903169887)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7106736100730466)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7060565869177955)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7010045690572717)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.695279899579022)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6899667057059995)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6854555929861155)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6809080273684014)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6747759066104146)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6699274351978683)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6651870586775566)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.661563723277264)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6565798838881736)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.651051935603931)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6461818914219792)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6412690107660817)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.636130973013791)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6317652573523587)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6272413951671982)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6219279377036413)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.618330621454572)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6142242874706216)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6105550497329837)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6056674265809217)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6011925117075734)
