Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.021349267964949, -5.196912222846777, -5.34356617287311, -5.738625719922844, -6.262168206029741, -0.0013306992057697299, -5.208103118658986, -5.060132304154591, -4.8224355388592945]
[0.0013436801868344649, 4.600892026931943, 5.057065946106439, 5.59597889101308, 5.03774172210124, 6.027943061603843, 0.0012336203657466141, 4.889504602946133, 4.904021586078626, 4.754105747983236]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.173797508316585)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.882758606863245)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7142659609857036)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.61027989193693)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.524642248193182)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.452152867355108)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.39416707497445)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.34617529110159)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.294756233811882)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2469163552731612)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2098032961914402)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.179298310170984)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.143344776497296)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.106521930618561)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0795637435816308)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.057333285522498)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.038019709475983)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0172993606681375)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.994280005336694)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9776189973918292)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9574754156464476)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.934365037136003)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.916961783590722)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.901677874223364)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.885163035440273)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8717514669785698)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8537692053467074)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8411066064464876)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.827973605251004)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.814841462758863)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.803985716149678)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.789886728348874)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.780411902390256)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.769566748484457)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.756871548261414)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7474163574540653)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.737505446439053)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.727360826211479)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.717051777769221)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.709170459285891)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.701587597467435)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6930579365685796)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6856714217531863)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6788429457169083)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6727009418251377)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.664603943281813)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.656826326693421)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.64927465978977)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.643768845020606)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6342330241573007)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.62889846759269)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6216058302799885)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6164292455108535)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6094333485256276)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6036508406704217)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.598175511992674)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5928644627857396)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.588495350759458)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.582216499002982)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.577267786368092)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.572383318963084)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.567440413645875)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.562546467702454)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5569162706589657)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5521888173238247)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5476238014867127)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.543120444343133)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.539151097607621)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.534870254583964)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5314808149370402)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.52715200775206)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5227046098883066)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.517905143236854)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.513479350761846)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5097979658295566)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.504896755741099)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5000784875921647)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4969496094766095)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.493403711674528)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.489832569475386)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4864089467504273)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.482861600228566)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.478896295482346)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4750501791110446)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4709907850500232)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4677068189247655)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4633022852867676)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.459581691580979)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4554203284615634)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4516849557614337)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.448758012245795)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4460067539969246)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4421675359477244)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.439371337543011)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.435276664975482)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.431934644883193)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4281854770145923)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.425248839178772)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.422954605029946)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.42042419204232)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.417545668352414)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.41504696252315)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.411384794400873)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4093788608868314)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4062460781631234)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.402816829656883)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3996038451819817)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3972474917541158)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.395009961463789)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3918184030002556)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3894132016609664)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3867124189482865)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3839653327398893)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.381496367623645)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3789519422556604)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3761188086680356)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3738238878262345)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3715671184624343)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3692400913556875)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3671716429980734)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3648730693560562)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3623406365649267)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.359852133090267)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3575616491633733)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3543463978942403)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3522973704811974)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.350243216275987)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.347982882403889)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3461076061285153)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.343637268299711)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3414924986460925)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.339075908435695)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.337141996194979)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3351368535578145)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.333032967552778)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3309093822593887)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.32909518507039)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3270645414252913)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3249119322065575)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.322816741844799)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3206311586774504)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3189785130788847)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3165168800344738)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3146859174970977)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.312761890735515)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3108825143070915)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.309110875668961)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3075572714948365)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3055056420231823)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3040375301030025)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3022918120712808)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.301035652282915)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.299650697845879)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2977798516215104)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2959553222855233)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.294457795767134)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2925638969663913)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2910170919531305)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2894968267360154)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.287656756239382)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.285983111348754)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2840152899924533)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823483622658256)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2798295468690464)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2784760519107063)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.277143578482404)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.275964889318483)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2740681111172707)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.272392974903375)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.270134569899327)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2687546162147454)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2671403875523564)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.26546952149314)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2640845711131456)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.262764652533187)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.261111430709726)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.25955957944167)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2582621583207505)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2571090215207903)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2553735611741326)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539018645215356)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252206860301132)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2504784435206058)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2491509596468133)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.247557312500107)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.24617972358118)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2446470989715626)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2430205057460655)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.241912909451383)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2406105626601183)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.239448999569727)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2377203071760197)
