Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584335, -6.860061234923358, -8.250463331387653, -8.139914099136288, -8.837225299460796, -9.28262564557747, -8.069639014447107, -8.06650319640018, -7.989238262225983, -8.35483967569976]
[0.010985507604903168, 6.736989223896333, 7.839833204034982, 7.536987072610676, 10.373342694843815, 9.07339329540199, 8.1475944919086, 7.851642441585434, 7.8206151358197715, 7.823397439767627]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.818663938938687)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.617146849757496)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.4799488295549414)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.375981603668723)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.3075586827237835)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.2275887610968)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.164855275076407)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.110403018255153)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.068011380522254)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.017476976424387)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.982413707655244)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.94403839981132)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.913242371494004)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.888022320565355)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.862585390994921)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.829351100894748)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.804853845434005)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.775427961137439)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.756300177311461)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.740012892750467)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.720827507790769)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.696714616103091)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.671048667169113)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.654134384615843)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.637833814562337)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.623064970983824)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.609594042375398)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.5940205961023075)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.576954237471581)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.56284800555998)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.5478551207109374)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.538213765271649)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.523728581877518)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.508758428569842)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.495188841472224)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.486797244722773)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.471690184834937)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.458849364983099)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4493148545143235)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.439457844048784)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.43002700105122)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.417540996911065)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.4070641492415)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.398074857080878)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.385146114665371)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.378344057773085)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.368274410804423)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.356963106718322)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.344948585596003)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.336551426285083)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.327635119489017)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.319294561318337)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.310164474172485)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.301212626221374)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.29237402407464)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.284083502073398)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2760400741955555)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.267708258590085)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.258191802674796)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.249304449541787)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.240527466403407)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.233625675191658)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.226163157364995)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.219440334091704)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.20699245726784)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1993227066536365)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.191329686566881)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.183839545423206)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.176250902354483)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.16944680851635)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.161566332440763)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.154544196100603)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.147049435544048)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.140555833542207)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.13337844501476)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.126313188661821)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.121035507762458)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.114304737324208)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1082882167266)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.100755253437617)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.093867586746136)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.087829448366221)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.082582525003424)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.077908970592185)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.072034113013181)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0668156352601175)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.061275183921319)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0548686243748335)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.049426386444318)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.043028582973476)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.038904855443585)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.0345553382291435)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.029241811045962)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.023670804062287)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.018155072103343)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0122714619681705)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.007638213190054)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.003219499710378)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.998788540540658)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.992837733286771)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.987995719194675)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.981582239679895)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.976995922473619)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.971056130882317)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9658316066453745)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.960606269180048)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.955973551074852)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.952046022089853)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.947360916650358)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.941718239030719)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.936355881046426)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.931932873030732)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.9259861831337)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.9203335788695455)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.915079175187105)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9104231729238625)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9051159287243475)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.901403778304428)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.896266899184784)
