Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.252278508615906, -0.3018306023082816, -0.01516048121514655, -3.419853509778804, -3.4928207905379405, -0.002271069304924475, -2.7543034581632986, -2.727966882946836, -3.4399024222360692]
[0.006005527684807517, 2.128983437750931, 0.32920264400840527, 0.012362635246629373, 4.061155531356675, 3.240063167215004, -0.000935467283519316, 2.857868570638283, 3.2858848716848916, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6941169189497094)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.46812370886679)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3457548716868093)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.279303129442635)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2213163727623657)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1839659201072905)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1414473536068943)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1121316233441494)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0881958482196965)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0636552537898054)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.045508777665007)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.028325652485185)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.011873158359188)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9958122106185932)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9821123216437586)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9641223066292806)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.947790818426658)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9356674937593947)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.922641385739548)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9125960869885401)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9030421237222328)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.892885673998253)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8833000270174536)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8725060862901342)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8607837692809048)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8516070933582944)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8420240352491553)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330472859397633)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.824796561783607)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.81824381313048)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8126440318139263)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8050625391767974)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7976485297416656)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7905883353595358)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.784620876873663)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782448488857232)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.773041458395575)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7669716800593762)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.762051417478839)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7566513692239605)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510009663211816)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7464557565724688)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7418268036095523)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7370182810424033)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7324928535591886)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7289486196290051)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7246303680864452)
