Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.287883379532541, -3.9716692389580732, -0.002202226004308837, 0.0002686395882241172, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.2732935089649167, 3.456213321096259, 0.005119829458180147, 0.0022287909914049282, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909527)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.270243275529821)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1801734559255053)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0935256079885507)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0464396201208177)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007531923661364)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9669379104628164)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9335969560125092)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.907694449126576)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.885779522975778)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8681653056680168)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8507781729517778)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343405259195684)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.817370952695668)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8041261889952316)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882196505148704)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770676914181003)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7655767978798431)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.754338419894953)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453873902072932)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7380016169126706)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7309120888497507)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7245304733353568)
