Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001067210240134535, -2.649903035793425, -2.8171646526170853, -2.9802564848364197, -0.00744478303477242, -3.6859427118704344, 0.0009432380244857097, -3.314137829658019, -2.7906369352804705, -3.1181509205066096]
[0.004726129104420728, 2.404898662731924, 3.1238755794056945, 2.8979002932548275, 0.0012385678467069965, 3.3190733734966136, 0.00241236788307389, 3.2131342887301, 2.8309986889771914, 2.898213230456058]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5235426768245257)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.340652652627865)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.254443357445239)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1884149087702274)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1328196082245463)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0906471387946666)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.059265891727585)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0321344487524957)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060478068525045)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9837144624930847)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9649644760304754)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9436942498231076)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9216247312647883)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.904088202574723)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884054345310002)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8703080152137534)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8575871642382222)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395099523523744)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282984318098918)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.815642851107343)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.867747838892927)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7937337591476967)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7843132828710975)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7717568796792553)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7611870337045858)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7529980940649297)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7455555109239773)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.73541414068586)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7269829959665786)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7214030860524605)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.712468283838188)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7050294719998618)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.698743533887344)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6910229674143742)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.69305543282895)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773038602930086)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712999325359454)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650323434434602)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6599224006620745)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6543821662766285)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488836374391298)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.643387254472915)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371570887914357)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6317524101063068)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265881861652474)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7314690137882565)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176909206491883)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137827270458087)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330802697066442)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058225759536737)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6019426752616055)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979327549593418)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952821158413126)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908356751035293)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874423165741496)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.584077516527554)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136002558212423)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760020063258795)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726005109441927)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703416277528333)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669155485896158)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643477399007706)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.675732814080418)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585628964368219)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5559890831223404)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5537915165123906)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5512129043576923)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484075011050527)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5468353119083624)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5446130052282587)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5421321007690114)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403971439717943)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382156631079464)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357468033445074)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338936109214962)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315886634291993)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293671292605286)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5269283338285753)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5252285837295159)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.52327820159686)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217041584615136)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195481953964887)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5175579309065954)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.516108723037466)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140271307011843)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123155567617177)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102926967832015)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087586460129834)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067592573219324)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054011997378018)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036972854354846)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5018812933525907)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.500242361099108)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986486056715387)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4973833420208922)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4957647644357859)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4941752879612002)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4926935611888252)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913238631952812)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815538243051641)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883996140951188)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.486639121325324)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854273181375661)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838869842741476)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826819206640984)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817096483078613)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4805153824819317)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4793155190117733)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4778618287488448)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.476361708893569)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4750569824517272)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4740053662387336)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4725763956455462)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4709533832163937)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4697359349673058)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4684509576020057)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4673781554155034)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4662779167877225)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4653997496633973)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643349994405068)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4629870499909263)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618183500549526)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609419531548116)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.459884852930508)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589137086080046)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4577547447719916)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566681256730076)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.455736673782587)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.454530894235419)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534297974089132)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524391809945825)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514593976861339)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.450494646713247)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493051174192364)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481490478184205)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.447045827724733)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459017148753155)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450090754591203)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.443982096431538)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429094751864318)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417172385625225)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406903133742315)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439584624982346)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.43842817138109)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373893669029265)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363133722599821)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356172206872657)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345467224788966)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.433543157798205)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.432576292161301)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.431593625967566)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305881766607655)
