Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-6.646377228068145, -0.8392234721791174, -8.55776074704942, -0.9683262617204083, -7.811675313070121, -6.7483462726731025, -8.574169627573177, -8.72717442742313, -6.92222646805702, -8.634865032047173]
[5.909807137047254, 0.9305693460161915, 7.967552937741149, 1.0932927598460687, 9.565121855615772, 6.437410526993713, 8.021421387394653, 8.267240998190431, 6.522084506730397, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.14038294079621)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 6.668369827687195)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.434255928247986)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.270256584467917)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.153626203351752)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.081113091657768)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.228685227451248)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.969904925550299)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 5.917007811059134)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.026609534098444)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.852144455601589)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.819281597144847)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.783970235685787)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.762558419929333)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.736370504697836)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.706230690490463)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.680056654075394)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.658015826175989)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.636511971783905)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.616693687158786)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.596405320944238)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.574837067390289)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.551683854791102)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.53282772750008)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.514064352107865)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4941598843183215)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.480790375713861)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.465870507629406)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4484421144704545)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4346307008245685)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.422835981116516)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.412877395807324)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.39425374181115)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.38207696214001)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.367982558156958)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.35698987600858)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.343265979621551)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3296117084716945)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.319817542966689)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.310364812894388)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.300851585750814)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.29086914208513)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.277740993963166)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.439701703583171)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.255116790993944)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.247172582077207)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.237597657818426)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.230255508028278)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.222604414910268)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.214681292654716)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.207279649929863)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2002531238742815)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.192346957037518)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.185212364613796)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.176969913952031)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1693269209116295)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1605805452520075)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.153601887236737)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.145739359389349)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.140144403358311)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.132360394185303)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.126039210604412)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.118095270117872)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.110052087665663)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.101609515295097)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.09482106797446)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.087963374603799)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.081349599956281)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0763807662504945)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.071972721717298)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.064645175630637)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.058786928560156)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.18673270606305)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.048178220652719)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.043264723861245)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.038372870144335)
