Parsing 2_80-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Parsing 2_80-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-23.05469805953141, -39.44797081605914, -24.92838880914415, -31.514546926450542, -27.988302414925354]
[20.591553180682055, 34.12009227560472, 27.514178113609052, 43.44027208809592, 28.424791320380084]
[TOP-1] required confidence (0.9998741753537463≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 43.44027208809592
Final δ-bound: 22.611078849833103
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            228GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    228GiB  100.0%   228GiB
  Zonotope Loop                     1     600s  100.0%    600s    228GiB  100.0%   228GiB
    Property Check              33.8k     574s   95.6%  17.0ms    195GiB   85.6%  5.91MiB
    Zonotope Propagate          33.8k    20.2s    3.4%   596μs   24.9GiB   10.9%   771KiB
      DiffZonotope_ReLUProp     67.7k    12.6s    2.1%   186μs   19.5GiB    8.6%   302KiB
        Zonotope_ReLUProp        135k    5.05s    0.8%  37.3μs   9.84GiB    4.3%  76.3KiB
          Column Multiply        135k    2.42s    0.4%  17.9μs   4.63GiB    2.0%  35.9KiB
          Allocation             135k    1.61s    0.3%  11.9μs   4.62GiB    2.0%  35.8KiB
          Set Matrix             135k    460ms    0.1%  3.40μs    131MiB    0.1%  0.99KiB
          Vectors                135k    381ms    0.1%  2.81μs    469MiB    0.2%  3.55KiB
          Influence Matrix       135k   13.3ms    0.0%  98.2ns     0.00B    0.0%    0.00B
          Bounds                 135k   10.2ms    0.0%  75.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     67.7k    1.41s    0.2%  20.9μs   2.06GiB    0.9%  32.0KiB
          Sort Constraints      67.7k    338ms    0.1%  5.00μs   41.9MiB    0.0%     649B
          Align Constraints     67.7k    338ms    0.1%  4.99μs   0.98GiB    0.4%  15.2KiB
          Contract Zono All     67.7k    331ms    0.1%  4.89μs    787MiB    0.3%  11.9KiB
          Transform Zono        6.73k    256ms    0.0%  38.0μs    122MiB    0.1%  18.6KiB
        Set ReLU Phase          67.7k    121ms    0.0%  1.78μs    310MiB    0.1%  4.70KiB
      DiffZonotope_DenseProp     102k    6.96s    1.2%  68.6μs   5.14GiB    2.3%  53.1KiB
        Zonotope_DenseProp       203k    2.70s    0.5%  13.3μs   2.71GiB    1.2%  14.0KiB
      Unsatisfiable                14   1.93μs    0.0%   138ns     0.00B    0.0%    0.00B
    Compute Split               25.5k    5.17s    0.9%   203μs   6.14GiB    2.7%   252KiB
      DeepSplit Heuristic       25.5k    3.12s    0.5%   122μs   3.47GiB    1.5%   142KiB
      Input Zono Contract       25.5k    1.16s    0.2%  45.6μs   2.45GiB    1.1%   101KiB
        Contract Zono All       25.5k    1.04s    0.2%  40.6μs   2.26GiB    1.0%  92.8KiB
        Transform Input Zono      315   13.2ms    0.0%  41.8μs   3.91MiB    0.0%  12.7KiB
      Split Neuron              25.5k    793ms    0.1%  31.1μs    214MiB    0.1%  8.57KiB
    Align Constraints           33.8k    716ms    0.1%  21.2μs   1.77GiB    0.8%  54.7KiB
Initialize                          1   31.5μs    0.0%  31.5μs   68.9KiB    0.0%  68.9KiB
─────────────────────────────────────────────────────────────────────────────────────────
