Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.001096289948499635, -0.0015633757779527748, -4.271611362882306, -3.752947929872993, -5.4311303539884515, -0.21861675274998338, 0.0003309126842407212, -4.689070819004767, -3.850067717828781, -4.161573602009714]
[0.0035349260470030706, 0.004453704223895904, 4.267663432710181, 3.7357192399232333, 5.146912878999005, 0.22899513544399147, 0.0024783617376908937, 4.61325527001396, 3.7490839631638253, 3.812653875458547]

TIMEOUT REACHED

Initial δ-bound: 5.4311303539884515
Final δ-bound: 4.73817621666161
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            527GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    527GiB  100.0%   527GiB
  Zonotope Loop                     1     600s  100.0%    600s    527GiB  100.0%   527GiB
    Property Check              14.0k     315s   52.5%  22.6ms    193GiB   36.6%  14.1MiB
      Solve LP                  4.78k     176s   29.2%  36.7ms   27.3GiB    5.2%  5.84MiB
      Initialize LP-solver      4.78k     111s   18.4%  23.1ms    153GiB   29.0%  32.7MiB
      Post-Contract Zono        9.19k    11.4s    1.9%  1.25ms   11.5GiB    2.2%  1.28MiB
        Contract Zono All       9.19k    7.37s    1.2%   803μs   11.1GiB    2.1%  1.24MiB
        Sort Constraints        9.19k    2.91s    0.5%   317μs   67.3MiB    0.0%  7.50KiB
        Transform Zono          1.52k   87.3ms    0.0%  57.4μs    132MiB    0.0%  88.8KiB
        Unsatisfiable             428    102μs    0.0%   238ns     0.00B    0.0%    0.00B
    Zonotope Propagate          14.0k     267s   44.5%  19.1ms    298GiB   56.5%  21.8MiB
      DiffZonotope_DenseProp    55.9k     204s   33.9%  3.64ms   54.3GiB   10.3%  1.00MiB
        Zonotope_DenseProp       112k     101s   16.9%   907μs   36.1GiB    6.9%   339KiB
      DiffZonotope_ReLUProp     41.9k    30.1s    5.0%   718μs   99.4GiB   18.9%  2.43MiB
        Zonotope_ReLUProp       83.8k    14.6s    2.4%   174μs   69.5GiB   13.2%   870KiB
          Column Multiply       83.8k    9.09s    1.5%   109μs   34.6GiB    6.6%   433KiB
          Allocation            83.8k    3.11s    0.5%  37.2μs   34.6GiB    6.6%   433KiB
          Set Matrix            83.8k    2.09s    0.3%  24.9μs   28.3MiB    0.0%     354B
          Vectors               83.8k    170ms    0.0%  2.03μs    275MiB    0.1%  3.36KiB
          Influence Matrix      83.8k   13.1ms    0.0%   156ns     0.00B    0.0%    0.00B
          Bounds                83.8k   5.77ms    0.0%  68.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          39.2k    3.24s    0.5%  82.7μs   8.90GiB    1.7%   238KiB
        Set Better Bounds       39.2k   84.5ms    0.0%  2.16μs     0.00B    0.0%    0.00B
    Compute Split               8.76k    12.9s    2.2%  1.48ms   18.1GiB    3.4%  2.12MiB
      Contract Input Zono       8.76k    9.66s    1.6%  1.10ms   17.2GiB    3.3%  2.02MiB
        Contract Zono All       8.76k    7.44s    1.2%   850μs   10.2GiB    1.9%  1.19MiB
        Transform Input Zono    1.51k    2.20s    0.4%  1.46ms   7.02GiB    1.3%  4.77MiB
        Unsatisfiable              13   2.46μs    0.0%   189ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       8.76k    2.25s    0.4%   257μs    671MiB    0.1%  78.5KiB
      Split Neuron              8.74k    540ms    0.1%  61.7μs    161MiB    0.0%  18.8KiB
      Sort Constraints          8.76k    465ms    0.1%  53.1μs   57.1MiB    0.0%  6.68KiB
    Align Constraints           14.0k    4.63s    0.8%   332μs   17.9GiB    3.4%  1.31MiB
Initialize                          1    410μs    0.0%   410μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
