Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.5022214169565962, -1.0600438839931272, -1.419742360056201, -1.429459868479235, -0.0016850483888717488, -1.8676581554598033, -1.559980006303649, -0.0017220775619531262, -1.432154617370073, -0.0034726689679314966]
[1.497616333625581, 1.00415413210874, 1.4944826708390295, 1.3640223360094497, 0.001311968783914405, 1.7951469507079265, 1.464252163444805, 0.004178549172245267, 1.3586542536295383, 0.0014710332355833736]

TIMEOUT REACHED

Initial δ-bound: 1.8676581554598033
Final δ-bound: 1.860750428330011
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            112GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    112GiB  100.0%   112GiB
  Zonotope Loop                     1     120s  100.0%    120s    112GiB  100.0%   112GiB
    Zonotope Propagate          54.6k    63.4s   52.6%  1.16ms   73.5GiB   65.9%  1.38MiB
      DiffZonotope_DenseProp     218k    41.4s   34.3%   189μs   7.60GiB    6.8%  36.5KiB
        Zonotope_DenseProp       437k    19.4s   16.1%  44.3μs   5.00GiB    4.5%  12.0KiB
      DiffZonotope_ReLUProp      164k    10.2s    8.4%  62.1μs   18.0GiB   16.1%   115KiB
        Zonotope_ReLUProp        328k    4.17s    3.5%  12.7μs   10.4GiB    9.3%  33.3KiB
          Column Multiply        328k    1.49s    1.2%  4.56μs   4.63GiB    4.1%  14.8KiB
          Allocation             328k    1.27s    1.1%  3.87μs   4.61GiB    4.1%  14.7KiB
          Vectors                328k    589ms    0.5%  1.80μs   1.05GiB    0.9%  3.36KiB
          Set Matrix             328k    515ms    0.4%  1.57μs   91.7MiB    0.1%     294B
          Influence Matrix       328k   18.3ms    0.0%  55.8ns     0.00B    0.0%    0.00B
          Bounds                 328k   15.5ms    0.0%  47.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase           163k    590ms    0.5%  3.61μs   1.98GiB    1.8%  12.7KiB
        Set Better Bounds        163k    292ms    0.2%  1.79μs     0.00B    0.0%    0.00B
    Property Check              54.6k    45.1s   37.5%   827μs   20.3GiB   18.2%   389KiB
      Solve LP                  8.75k    17.8s   14.8%  2.04ms   2.22GiB    2.0%   266KiB
      Initialize LP-solver      8.75k    12.7s   10.5%  1.45ms   9.71GiB    8.7%  1.14MiB
      Post-Contract Zono        45.8k    7.83s    6.5%   171μs   4.92GiB    4.4%   113KiB
        Sort Constraints        45.8k    3.67s    3.0%  80.1μs   63.3MiB    0.1%  1.41KiB
        Contract Zono All       45.8k    1.73s    1.4%  37.8μs   3.48GiB    3.1%  79.6KiB
        Transform Zono          20.6k    109ms    0.1%  5.30μs   93.0MiB    0.1%  4.63KiB
        Unsatisfiable           11.9k   1.88ms    0.0%   158ns     0.00B    0.0%    0.00B
    Compute Split               34.0k    10.5s    8.7%   309μs   13.8GiB   12.3%   426KiB
      Pre-Contract Zono         28.2k    3.92s    3.3%   139μs   6.61GiB    5.9%   246KiB
      Contract Input Zono       34.0k    2.97s    2.5%  87.3μs   5.28GiB    4.7%   163KiB
        Transform Input Zono    14.8k    1.70s    1.4%   115μs   2.63GiB    2.4%   186KiB
        Contract Zono All       34.0k    1.24s    1.0%  36.6μs   2.65GiB    2.4%  81.9KiB
        Unsatisfiable           5.79k    873μs    0.0%   151ns     0.00B    0.0%    0.00B
      Split Neuron              28.2k    1.68s    1.4%  59.8μs    682MiB    0.6%  24.8KiB
      DeepSplit Heuristic       34.0k    1.51s    1.3%  44.5μs   1.21GiB    1.1%  37.4KiB
      Sort Constraints          34.0k    364ms    0.3%  10.7μs   12.3MiB    0.0%     380B
    Align Constraints           54.6k    889ms    0.7%  16.3μs   4.04GiB    3.6%  77.7KiB
Initialize                          1    234μs    0.0%   234μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
