Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.9218343522476216, -0.0002552675815669223, -1.0665573511778161, -1.3375465618176547, -1.2310836358538753, -1.2565623984229264, -1.2597658796077411, -1.2769657361983848, -1.0099939694958755, -1.1083939919293162]
[1.0826804980450018, 0.0011877738921674788, 1.049604937460153, 1.1167817498418664, 1.2301545355633055, 1.254248513599654, 1.252330013998908, 1.23297632846298, 0.9482012390524087, 1.0276060213383753]

TIMEOUT REACHED

Initial δ-bound: 1.3375465618176547
Final δ-bound: 1.2312132186368714
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     120s  100.0%    120s    110GiB  100.0%   110GiB
    Zonotope Propagate          3.41k    68.9s   57.2%  20.2ms   73.0GiB   66.5%  21.9MiB
      DiffZonotope_DenseProp    13.7k    50.4s   41.8%  3.69ms   13.4GiB   12.2%  1.00MiB
        Zonotope_DenseProp      27.3k    24.9s   20.6%   911μs   8.87GiB    8.1%   341KiB
      DiffZonotope_ReLUProp     10.2k    9.62s    8.0%   940μs   24.4GiB   22.2%  2.44MiB
        Zonotope_ReLUProp       20.5k    5.18s    4.3%   253μs   17.1GiB   15.6%   877KiB
          Column Multiply       20.5k    2.33s    1.9%   114μs   8.53GiB    7.8%   437KiB
          Allocation            20.5k    2.08s    1.7%   101μs   8.53GiB    7.8%   437KiB
          Set Matrix            20.5k    694ms    0.6%  33.9μs   8.25MiB    0.0%     423B
          Vectors               20.5k   43.4ms    0.0%  2.12μs   67.2MiB    0.1%  3.36KiB
          Influence Matrix      20.5k   2.72ms    0.0%   133ns     0.00B    0.0%    0.00B
          Bounds                20.5k   1.30ms    0.0%  63.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.0k    964ms    0.8%  96.8μs   2.05GiB    1.9%   216KiB
        Set Better Bounds       10.0k   21.8ms    0.0%  2.19μs     0.00B    0.0%    0.00B
    Property Check              3.41k    46.2s   38.4%  13.5ms   27.1GiB   24.7%  8.14MiB
      Solve LP                    534    21.1s   17.5%  39.5ms   1.66GiB    1.5%  3.18MiB
      Initialize LP-solver        534    17.9s   14.9%  33.5ms   21.8GiB   19.8%  41.7MiB
      Post-Contract Zono        2.84k    2.92s    2.4%  1.03ms   3.39GiB    3.1%  1.22MiB
        Contract Zono All       2.84k    1.94s    1.6%   685μs   3.35GiB    3.0%  1.21MiB
        Sort Constraints        2.84k    878ms    0.7%   309μs   21.1MiB    0.0%  7.61KiB
        Transform Zono            118   6.26ms    0.0%  53.1μs   10.8MiB    0.0%  93.5KiB
        Unsatisfiable             416   79.5μs    0.0%   191ns     0.00B    0.0%    0.00B
    Compute Split               2.27k    3.37s    2.8%  1.49ms   5.54GiB    5.0%  2.50MiB
      Contract Input Zono       2.27k    1.83s    1.5%   810μs   2.95GiB    2.7%  1.34MiB
        Contract Zono All       2.27k    1.74s    1.4%   768μs   2.50GiB    2.3%  1.13MiB
        Transform Input Zono       97   91.5ms    0.1%   944μs    462MiB    0.4%  4.76MiB
      Pre-Contract Zono         2.27k    644ms    0.5%   284μs   2.26GiB    2.1%  1.02MiB
      DeepSplit Heuristic       2.27k    631ms    0.5%   278μs    268MiB    0.2%   121KiB
      Split Neuron              2.27k    151ms    0.1%  66.7μs   50.0MiB    0.0%  22.6KiB
      Sort Constraints          2.27k    100ms    0.1%  44.1μs   15.2MiB    0.0%  6.86KiB
    Align Constraints           3.41k    1.54s    1.3%   451μs   4.14GiB    3.8%  1.24MiB
Initialize                          1    434μs    0.0%   434μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
