Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.678733237240305, -1.7067907275233571, -2.043803037832336, -1.9536482194393252, -1.926554006254094, -2.0184475333811527, -2.1210436864240467, -0.00353442192906911, -1.757249082414808, -1.9764671087790098]
[1.6758892396526819, 1.5471895155903315, 1.9724703728702524, 1.9511990176144773, 1.857216848987679, 1.9125541924265013, 2.1082201931871687, 0.0025616978269953185, 1.75154133713781, 1.9693839641194613]

TIMEOUT REACHED

Initial δ-bound: 2.1210436864240467
Final δ-bound: 2.011491172470325
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           83.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   83.7GiB  100.0%  83.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   83.7GiB  100.0%  83.7GiB
    Property Check              2.79k    60.2s   49.9%  21.6ms   15.7GiB   18.8%  5.79MiB
      Solve LP                    182    43.2s   35.7%   237ms   1.66GiB    2.0%  9.33MiB
      Initialize LP-solver        182    10.7s    8.9%  59.0ms   10.6GiB   12.7%  59.6MiB
      Post-Contract Zono        2.60k    2.83s    2.3%  1.09ms   3.21GiB    3.8%  1.26MiB
        Contract Zono All       2.60k    1.94s    1.6%   745μs   3.19GiB    3.8%  1.25MiB
        Sort Constraints        2.60k    872ms    0.7%   335μs   21.3MiB    0.0%  8.39KiB
        Transform Zono             14    806μs    0.0%  57.6μs   1.31MiB    0.0%  95.9KiB
        Unsatisfiable             124   27.4μs    0.0%   221ns     0.00B    0.0%    0.00B
    Zonotope Propagate          2.79k    55.4s   45.8%  19.9ms   60.5GiB   72.3%  22.2MiB
      DiffZonotope_DenseProp    11.1k    41.0s   34.0%  3.68ms   11.1GiB   13.2%  1.02MiB
        Zonotope_DenseProp      22.3k    20.1s   16.6%   901μs   7.30GiB    8.7%   343KiB
      DiffZonotope_ReLUProp     8.36k    7.39s    6.1%   884μs   20.7GiB   24.8%  2.54MiB
        Zonotope_ReLUProp       16.7k    3.45s    2.9%   207μs   14.4GiB   17.2%   901KiB
          Column Multiply       16.7k    2.22s    1.8%   133μs   7.15GiB    8.5%   448KiB
          Set Matrix            16.7k    595ms    0.5%  35.6μs   11.6MiB    0.0%     730B
          Allocation            16.7k    576ms    0.5%  34.4μs   7.15GiB    8.5%   448KiB
          Vectors               16.7k   38.9ms    0.0%  2.32μs   54.9MiB    0.1%  3.36KiB
          Influence Matrix      16.7k   2.34ms    0.0%   140ns     0.00B    0.0%    0.00B
          Bounds                16.7k   1.19ms    0.0%  70.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.09k    560ms    0.5%  78.9μs   1.60GiB    1.9%   236KiB
        Set Better Bounds       7.09k   14.1ms    0.0%  1.99μs     0.00B    0.0%    0.00B
    Compute Split               2.48k    3.61s    3.0%  1.46ms   4.04GiB    4.8%  1.67MiB
      Contract Input Zono       2.48k    2.02s    1.7%   814μs   2.87GiB    3.4%  1.18MiB
        Contract Zono All       2.48k    2.00s    1.7%   808μs   2.81GiB    3.4%  1.16MiB
        Transform Input Zono       12   10.2ms    0.0%   848μs   57.2MiB    0.1%  4.77MiB
        Unsatisfiable               2    224ns    0.0%   112ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.48k    780ms    0.6%   314μs    458MiB    0.5%   189KiB
      Pre-Contract Zono         2.48k    533ms    0.4%   215μs    680MiB    0.8%   281KiB
      Split Neuron              2.48k    154ms    0.1%  62.0μs   49.2MiB    0.1%  20.3KiB
      Sort Constraints          2.48k    117ms    0.1%  47.2μs   18.6MiB    0.0%  7.70KiB
    Align Constraints           2.79k    1.16s    1.0%   415μs   3.35GiB    4.0%  1.23MiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
