Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.00021777333301043408, -0.7766323053843822, -0.9946686275032814, -0.00027064390242784175, -0.9032421494176003, -1.0095084444123117, -0.0009926283230382244, -0.7744114852092605, -0.8500056480023559, -0.9524802310223264]
[0.0005245891186179816, 0.7014508685705396, 0.9913104120344869, 0.0011350347593361027, 1.1314745031326305, 0.8873153258971547, -0.00020519838250970628, 0.7457981577768042, 0.7454998709235121, 0.8755609534141471]

TIMEOUT REACHED

Initial δ-bound: 1.1314745031326305
Final δ-bound: 1.0675434776571333
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            115GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    115GiB  100.0%   115GiB
  Zonotope Loop                     1     120s  100.0%    120s    115GiB  100.0%   115GiB
    Zonotope Propagate          72.7k    77.5s   64.4%  1.07ms   82.3GiB   71.5%  1.16MiB
      DiffZonotope_DenseProp     291k    53.0s   44.0%   182μs   7.37GiB    6.4%  26.6KiB
        Zonotope_DenseProp       582k    25.1s   20.8%  43.2μs   4.70GiB    4.1%  8.47KiB
      DiffZonotope_ReLUProp      218k    10.8s    9.0%  49.7μs   19.2GiB   16.7%  92.5KiB
        Zonotope_ReLUProp        436k    4.10s    3.4%  9.41μs   10.7GiB    9.3%  25.7KiB
          Column Multiply        436k    1.89s    1.6%  4.33μs   4.60GiB    4.0%  11.1KiB
          Vectors                436k    800ms    0.7%  1.83μs   1.40GiB    1.2%  3.36KiB
          Set Matrix             436k    525ms    0.4%  1.20μs    131MiB    0.1%     314B
          Allocation             436k    508ms    0.4%  1.17μs   4.57GiB    4.0%  11.0KiB
          Influence Matrix       436k   22.2ms    0.0%  50.9ns     0.00B    0.0%    0.00B
          Bounds                 436k   19.5ms    0.0%  44.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           218k    608ms    0.5%  2.79μs   1.61GiB    1.4%  7.73KiB
        Set Better Bounds        218k    384ms    0.3%  1.76μs     0.00B    0.0%    0.00B
    Property Check              72.7k    31.9s   26.5%   439μs   18.1GiB   15.7%   260KiB
      Initialize LP-solver      8.99k    10.8s    9.0%  1.20ms   8.29GiB    7.2%   967KiB
      Solve LP                  8.99k    6.56s    5.4%   730μs   1.34GiB    1.2%   157KiB
      Post-Contract Zono        56.0k    6.44s    5.3%   115μs   4.36GiB    3.8%  81.7KiB
        Sort Constraints        56.0k    3.00s    2.5%  53.7μs   68.2MiB    0.1%  1.25KiB
        Contract Zono All       56.0k    1.40s    1.2%  25.0μs   3.10GiB    2.7%  58.0KiB
        Transform Zono          18.4k   91.7ms    0.1%  5.00μs   72.9MiB    0.1%  4.07KiB
        Unsatisfiable           11.7k   1.48ms    0.0%   127ns     0.00B    0.0%    0.00B
    Compute Split               40.7k    9.59s    8.0%   235μs   11.3GiB    9.8%   290KiB
      Pre-Contract Zono         37.1k    3.16s    2.6%  85.1μs   4.96GiB    4.3%   140KiB
      Contract Input Zono       40.7k    2.22s    1.8%  54.6μs   3.83GiB    3.3%  98.7KiB
        Transform Input Zono    13.2k    1.25s    1.0%  95.1μs   1.60GiB    1.4%   128KiB
        Contract Zono All       40.7k    948ms    0.8%  23.3μs   2.23GiB    1.9%  57.4KiB
        Unsatisfiable           3.59k    482μs    0.0%   134ns     0.00B    0.0%    0.00B
      Split Neuron              37.1k    1.96s    1.6%  52.7μs    749MiB    0.6%  20.7KiB
      DeepSplit Heuristic       40.7k    1.86s    1.5%  45.7μs   1.72GiB    1.5%  44.4KiB
      Sort Constraints          40.7k    316ms    0.3%  7.76μs   14.1MiB    0.0%     364B
    Align Constraints           72.7k    870ms    0.7%  12.0μs   3.45GiB    3.0%  49.7KiB
Initialize                          1    226μs    0.0%   226μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
