Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.2912301732534162, -0.8738383922710538, -1.0708878067697718, -1.13082090670625, -0.0012091961942366368, -1.5364754665319647, -1.2580694727262391, -0.0014671220930792751, -1.1585312172943343, -0.002940656357636748]
[1.2874251003930568, 0.8747508304408842, 1.1945369794198704, 0.9633806891836341, 0.0011937604544793182, 1.44366132400757, 1.2135752502739614, 0.0032763906357818813, 1.0786445194668126, 0.0010749761558043792]

TIMEOUT REACHED

Initial δ-bound: 1.5364754665319647
Final δ-bound: 1.5364754665319647
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.6GiB  100.0%  69.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.6GiB  100.0%  69.6GiB
    Property Check              1.66k    78.9s   65.5%  47.5ms   28.1GiB   40.4%  17.4MiB
      Solve LP                    529    55.6s   46.1%   105ms   3.29GiB    4.7%  6.37MiB
      Initialize LP-solver        529    19.6s   16.3%  37.1ms   23.1GiB   33.1%  44.7MiB
      Post-Contract Zono        1.12k    1.62s    1.3%  1.45ms   1.59GiB    2.3%  1.46MiB
        Contract Zono All       1.12k    1.01s    0.8%   902μs   1.57GiB    2.3%  1.44MiB
        Sort Constraints        1.12k    532ms    0.4%   476μs   8.35MiB    0.0%  7.65KiB
        Transform Zono             94   5.16ms    0.0%  54.9μs   8.09MiB    0.0%  88.1KiB
        Unsatisfiable              48   12.2μs    0.0%   254ns     0.00B    0.0%    0.00B
    Zonotope Propagate          1.66k    38.0s   31.6%  22.9ms   35.4GiB   50.9%  21.8MiB
      DiffZonotope_DenseProp    6.64k    24.9s   20.7%  3.75ms   6.47GiB    9.3%  1.00MiB
        Zonotope_DenseProp      13.3k    12.6s   10.5%   952μs   4.30GiB    6.2%   340KiB
      DiffZonotope_ReLUProp     4.98k    5.91s    4.9%  1.19ms   11.8GiB   17.0%  2.43MiB
        Zonotope_ReLUProp       10.0k    4.20s    3.5%   422μs   8.27GiB   11.9%   871KiB
          Column Multiply       10.0k    2.02s    1.7%   202μs   4.12GiB    5.9%   434KiB
          Allocation            10.0k    1.82s    1.5%   182μs   4.12GiB    5.9%   434KiB
          Set Matrix            10.0k    333ms    0.3%  33.4μs   3.38MiB    0.0%     356B
          Vectors               10.0k   20.8ms    0.0%  2.08μs   32.7MiB    0.0%  3.36KiB
          Influence Matrix      10.0k   1.27ms    0.0%   127ns     0.00B    0.0%    0.00B
          Bounds                10.0k    638μs    0.0%  64.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.74k    378ms    0.3%  79.7μs   1.23GiB    1.8%   271KiB
        Set Better Bounds       4.74k   11.1ms    0.0%  2.33μs     0.00B    0.0%    0.00B
    Compute Split               1.07k    2.17s    1.8%  2.02ms   3.62GiB    5.2%  3.46MiB
      Contract Input Zono       1.07k    1.06s    0.9%   992μs   1.81GiB    2.6%  1.73MiB
        Contract Zono All       1.07k    883ms    0.7%   825μs   1.45GiB    2.1%  1.39MiB
        Transform Input Zono       77    176ms    0.1%  2.29ms    369MiB    0.5%  4.79MiB
        Unsatisfiable              17   2.71μs    0.0%   159ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         1.05k    666ms    0.6%   632μs   1.68GiB    2.4%  1.63MiB
      DeepSplit Heuristic       1.07k    286ms    0.2%   267μs   97.2MiB    0.1%  92.9KiB
      Split Neuron              1.05k   85.1ms    0.1%  80.8μs   31.6MiB    0.0%  30.7KiB
      Sort Constraints          1.07k   64.4ms    0.1%  60.2μs   7.00MiB    0.0%  6.70KiB
    Align Constraints           1.66k    867ms    0.7%   522μs   2.46GiB    3.5%  1.52MiB
Initialize                          1    450μs    0.0%   450μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
