Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.892109779728611, -3.8364832826375204, -3.6557343312861614, -4.5235491025760455, -5.032237674923175, -5.32942536103604, -5.027250048504753, -5.152580205363338, -0.007551003487374085, -4.0375676795184]
[4.404845228946361, 3.834904650305322, 3.5889675027242007, 4.2460074369787, 5.027706350067225, 4.658146685798768, 4.991269691832668, 3.8918098776715264, 0.0031511531632521838, 3.9907806645813206]

TIMEOUT REACHED

Initial δ-bound: 5.32942536103604
Final δ-bound: 5.32942536103604
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            139GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    139GiB  100.0%   139GiB
  Zonotope Loop                     1     120s  100.0%    120s    139GiB  100.0%   139GiB
    Zonotope Propagate          5.33k     101s   84.2%  19.0ms    113GiB   81.6%  21.8MiB
      DiffZonotope_DenseProp    21.3k    77.0s   63.9%  3.61ms   21.1GiB   15.2%  1.01MiB
        Zonotope_DenseProp      42.6k    38.0s   31.6%   892μs   13.9GiB   10.0%   343KiB
      DiffZonotope_ReLUProp     16.0k    11.5s    9.6%   722μs   37.2GiB   26.8%  2.38MiB
        Zonotope_ReLUProp       32.0k    5.69s    4.7%   178μs   27.3GiB   19.7%   896KiB
          Column Multiply       32.0k    3.18s    2.6%  99.4μs   13.6GiB    9.8%   446KiB
          Allocation            32.0k    1.26s    1.0%  39.5μs   13.6GiB    9.8%   446KiB
          Set Matrix            32.0k    1.13s    0.9%  35.3μs   22.6MiB    0.0%     742B
          Vectors               32.0k   72.0ms    0.1%  2.25μs    105MiB    0.1%  3.36KiB
          Influence Matrix      32.0k   4.40ms    0.0%   138ns     0.00B    0.0%    0.00B
          Bounds                32.0k   2.24ms    0.0%  70.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          16.0k    385ms    0.3%  24.1μs   1.15GiB    0.8%  75.5KiB
        Set Better Bounds       16.0k   33.9ms    0.0%  2.12μs     0.00B    0.0%    0.00B
    Property Check              5.33k    9.34s    7.8%  1.75ms   3.58GiB    2.6%   705KiB
      Post-Contract Zono        5.33k    2.67s    2.2%   500μs   3.03GiB    2.2%   595KiB
        Contract Zono All       5.33k    1.80s    1.5%   338μs   2.91GiB    2.1%   573KiB
        Sort Constraints        5.33k    582ms    0.5%   109μs   40.9MiB    0.0%  7.87KiB
        Transform Zono            372   19.9ms    0.0%  53.6μs   34.7MiB    0.0%  95.6KiB
        Unsatisfiable              41   8.15μs    0.0%   199ns     0.00B    0.0%    0.00B
    Compute Split               5.29k    8.69s    7.2%  1.64ms   19.4GiB   14.0%  3.75MiB
      DeepSplit Heuristic       5.29k    4.85s    4.0%   917μs   11.2GiB    8.1%  2.16MiB
      Contract Input Zono       5.29k    2.08s    1.7%   394μs   4.39GiB    3.2%   871KiB
        Contract Zono All       5.29k    1.42s    1.2%   268μs   2.70GiB    1.9%   534KiB
        Transform Input Zono      365    657ms    0.5%  1.80ms   1.70GiB    1.2%  4.76MiB
        Unsatisfiable               7   1.74μs    0.0%   249ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         5.28k    1.37s    1.1%   260μs   3.72GiB    2.7%   739KiB
      Split Neuron              5.28k    198ms    0.2%  37.6μs   47.5MiB    0.0%  9.20KiB
      Sort Constraints          5.29k    158ms    0.1%  29.9μs   38.9MiB    0.0%  7.53KiB
    Align Constraints           5.33k    496ms    0.4%  93.0μs   2.50GiB    1.8%   493KiB
Initialize                          1    472μs    0.0%   472μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
