Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.9940125064278169, -8.317585182546672, -10.862316909302782, -9.963931081914295, -10.267400228106084, -10.5460760609527, -11.633967576525096, -10.621962402795159, -9.814668747676013, -9.279298783594994]
[1.1107407258381288, 8.597687160305046, 9.419264913100529, 9.406241950822762, 10.224845130950158, 10.528207390257649, 11.626980395963377, 10.301949486977037, 9.025735215879426, 9.25014154234564]

TIMEOUT REACHED

Initial δ-bound: 11.633967576525096
Final δ-bound: 7.0955362836045754
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     121s  100.0%    121s    168GiB  100.0%   168GiB
    Zonotope Propagate          56.7k    92.2s   76.5%  1.62ms    122GiB   72.9%  2.21MiB
      DiffZonotope_DenseProp     227k    54.2s   44.9%   239μs   18.3GiB   10.9%  84.5KiB
        Zonotope_DenseProp       454k    24.0s   19.9%  52.8μs   9.34GiB    5.6%  21.6KiB
      DiffZonotope_ReLUProp      170k    25.3s   21.0%   149μs   54.3GiB   32.3%   334KiB
        Zonotope_ReLUProp        340k    13.0s   10.8%  38.3μs   31.8GiB   18.9%  98.1KiB
          Column Multiply        340k    5.62s    4.7%  16.5μs   15.2GiB    9.1%  46.9KiB
          Allocation             340k    4.50s    3.7%  13.2μs   15.2GiB    9.0%  46.8KiB
          Set Matrix             340k    1.78s    1.5%  5.24μs    349MiB    0.2%  1.05KiB
          Vectors                340k    785ms    0.7%  2.31μs   1.09GiB    0.6%  3.36KiB
          Influence Matrix       340k   20.3ms    0.0%  59.7ns     0.00B    0.0%    0.00B
          Bounds                 340k   17.0ms    0.0%  50.0ns     0.00B    0.0%    0.00B
        Set Better Bounds        159k    221ms    0.2%  1.39μs     0.00B    0.0%    0.00B
        Set ReLU Phase           159k    115ms    0.1%   725ns    158MiB    0.1%  1.01KiB
    Compute Split               53.2k    16.4s   13.6%   308μs   37.8GiB   22.5%   744KiB
      DeepSplit Heuristic       53.2k    10.3s    8.6%   194μs   22.5GiB   13.4%   443KiB
      Split Input               31.9k    4.13s    3.4%   129μs   11.4GiB    6.8%   374KiB
        Transform Input Zono    61.8k    2.95s    2.4%  47.7μs   9.64GiB    5.7%   163KiB
        Contract Input Zono     63.8k    658ms    0.5%  10.3μs   1.58GiB    0.9%  26.0KiB
        Empty Intersection      1.98k    218μs    0.0%   110ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         20.0k    747ms    0.6%  37.4μs   2.42GiB    1.4%   127KiB
      Contract Input Zono       21.3k    723ms    0.6%  33.9μs   1.35GiB    0.8%  66.6KiB
        Transform Input Zono    5.54k    490ms    0.4%  88.4μs    886MiB    0.5%   164KiB
        Contract Zono All       21.3k    212ms    0.2%  9.93μs    500MiB    0.3%  24.0KiB
        Unsatisfiable           1.35k    267μs    0.0%   198ns     0.00B    0.0%    0.00B
      Split Neuron              20.0k    215ms    0.2%  10.8μs   29.3MiB    0.0%  1.50KiB
      Sort Constraints          53.2k    108ms    0.1%  2.02μs    129MiB    0.1%  2.49KiB
    Property Check              56.7k    10.7s    8.9%   188μs   6.98GiB    4.2%   129KiB
      Post-Contract Zono        56.6k    2.67s    2.2%  47.1μs   3.26GiB    1.9%  60.4KiB
        Contract Zono All       56.6k    832ms    0.7%  14.7μs   2.04GiB    1.2%  37.8KiB
        Transform Zono          12.8k    167ms    0.1%  13.0μs    252MiB    0.1%  20.1KiB
        Sort Constraints        56.6k    160ms    0.1%  2.83μs    136MiB    0.1%  2.46KiB
        Unsatisfiable           3.41k    545μs    0.0%   160ns     0.00B    0.0%    0.00B
    Align Constraints           56.7k    620ms    0.5%  10.9μs    872MiB    0.5%  15.7KiB
Initialize                          1    229μs    0.0%   229μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
