Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0030670283974203504, -6.712058716677791, -8.677028039484844, -7.746838447281856, -8.121161262591531, -8.635349327317424, -8.830233909401906, -8.444693004741803, -7.640393008088174, -7.34029565898727]
[0.006467963589642006, 6.686847426314729, 7.232548355150683, 7.467993989098044, 8.080631252779778, 8.121516533727757, 8.830276221256161, 8.887043771301583, 7.097369883383117, 7.315722760231725]

TIMEOUT REACHED

Initial δ-bound: 8.887043771301583
Final δ-bound: 8.887043771301583
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     120s  100.0%    120s    143GiB  100.0%   143GiB
    Zonotope Propagate          4.54k    96.4s   80.0%  21.2ms   98.4GiB   69.0%  22.2MiB
      DiffZonotope_DenseProp    18.2k    68.7s   57.1%  3.78ms   18.5GiB   13.0%  1.04MiB
        Zonotope_DenseProp      36.4k    34.2s   28.4%   941μs   12.1GiB    8.5%   349KiB
      DiffZonotope_ReLUProp     13.6k    12.5s   10.4%   916μs   33.1GiB   23.2%  2.48MiB
        Zonotope_ReLUProp       27.3k    6.35s    5.3%   233μs   24.3GiB   17.0%   933KiB
          Column Multiply       27.3k    3.51s    2.9%   129μs   12.1GiB    8.5%   464KiB
          Allocation            27.3k    1.68s    1.4%  61.8μs   12.1GiB    8.5%   464KiB
          Set Matrix            27.3k    1.04s    0.9%  38.2μs   29.2MiB    0.0%  1.10KiB
          Vectors               27.3k   64.4ms    0.1%  2.36μs   89.5MiB    0.1%  3.36KiB
          Influence Matrix      27.3k   3.72ms    0.0%   137ns     0.00B    0.0%    0.00B
          Bounds                27.3k   1.98ms    0.0%  72.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.3k    288ms    0.2%  28.0μs    779MiB    0.5%  77.3KiB
        Set Better Bounds       10.3k   21.0ms    0.0%  2.04μs     0.00B    0.0%    0.00B
    Compute Split               4.26k    14.1s   11.7%  3.32ms   39.4GiB   27.6%  9.46MiB
      DeepSplit Heuristic       4.26k    6.24s    5.2%  1.46ms   16.5GiB   11.6%  3.96MiB
      Pre-Contract Zono         3.93k    4.80s    4.0%  1.22ms   14.1GiB    9.9%  3.67MiB
      Contract Input Zono       4.26k    2.84s    2.4%   665μs   8.75GiB    6.1%  2.10MiB
        Transform Input Zono    1.49k    1.92s    1.6%  1.29ms   6.91GiB    4.8%  4.75MiB
        Contract Zono All       4.26k    906ms    0.8%   213μs   1.84GiB    1.3%   453KiB
        Unsatisfiable             334   78.5μs    0.0%   235ns     0.00B    0.0%    0.00B
      Sort Constraints          4.26k    142ms    0.1%  33.4μs   35.6MiB    0.0%  8.56KiB
      Split Neuron              3.93k    103ms    0.1%  26.3μs   24.5MiB    0.0%  6.39KiB
    Property Check              4.54k    9.06s    7.5%  1.99ms   3.10GiB    2.2%   714KiB
      Post-Contract Zono        4.54k    3.32s    2.8%   730μs   2.61GiB    1.8%   603KiB
        Contract Zono All       4.54k    1.47s    1.2%   323μs   2.20GiB    1.5%   509KiB
        Sort Constraints        4.54k    503ms    0.4%   111μs   39.2MiB    0.0%  8.83KiB
        Transform Zono          1.82k    107ms    0.1%  59.0μs    185MiB    0.1%   104KiB
        Unsatisfiable             282   58.1μs    0.0%   206ns     0.00B    0.0%    0.00B
    Align Constraints           4.54k    396ms    0.3%  87.3μs   1.78GiB    1.2%   410KiB
Initialize                          1    427μs    0.0%   427μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
