Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-9.019772737119279, -9.633437502175992, -10.669329193871599, -9.46595352752937, -10.436391787972687, -10.425418445149734, -10.481795338465568, -0.39470171773091395, -9.37960882085272, -10.194636271107818]
[8.623854243535273, 8.21825951717623, 10.320020000025684, 9.495681585312903, 9.66407572327961, 10.293387775470539, 10.353579885465207, 0.41005243071918146, 9.321560424839905, 10.157123007846316]

Found counterexample: ([0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8057965625446397, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.18431373, 0.18431373, 0.18431373, 0.0627451, 0.50588238, 0.33333334, 0.18431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.60000002, 0.8509804, 0.99215686, 0.99215686, 0.99215686, 0.84313726, 0.96470588, 0.99215686, 0.99215686, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13725491, 0.55686277, 0.95686275, 0.98823529, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.83529413, 0.0, 0.5435686461318179, 0.66666669, 0.66666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 0.51764709, 0.28235295, 0.0, 0.22352941, 0.93333334, 0.89019608, 0.93333334, 0.65882355, 0.48627451, 0.27058825, 0.07843138, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.80784315, 0.99215686, 0.30588236, 0.0, 0.0, 0.1254902, 0.0, 0.11764706, 0.00784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.69411767, 0.99215686, 0.51764709, 0.03921569, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.52156866, 0.99215686, 0.9137255, 0.05882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36078432, 0.99215686, 0.87450981, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99215686, 0.68235296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.96470588, 0.49803922, 0.19215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.98431373, 0.57647061, 0.35686275, 0.47450981, 0.33333334, 0.16470589, 0.16470589, 0.33333334, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.90980393, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.20784314, 1.0, 0.87058824, 0.98431373, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.98823529, 0.48627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26274511, 0.28235295, 0.78431374, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.68627453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47058824, 0.99215686, 0.97647059, 0.59607846, 0.2, 0.64313728, 0.99215686, 0.99215686, 0.68627453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.99215686, 0.99215686, 0.99215686, 0.73725492, 0.98823529, 0.99215686, 0.0, 0.58039218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7755575615628914e-17, 0.03529412, 0.65490198, 0.99215686, 0.0, 0.99215686, 0.99215686, 0.98039216, 0.68627453, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09019608, 0.70588237, 0.90588236, 0.99215686, 0.86666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58431375, 0.08627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([0.0, 0.0, 1.5239573020332322, 0.0, 1.2228432874684465, 2.001860977061308, 4.0029750313183685, 0.0, 0.6751509607245317, 0.8160716334282685], [0.008310428644320538, -0.000360746307546388, 0.5229326301016508, -0.01112886277043994, 1.5294507453934694, 2.7516742802768714, 4.718107961164695, -0.001465619049875174, 0.512526277934985, 1.5551699581717788], 1.0010246719315814))

Initial δ-bound: 10.669329193871599
Final δ-bound: 7.4189978329349815
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               33.5ms / 100.0%           65.2MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   33.3ms   99.3%  33.3ms   64.4MiB   98.7%  64.4MiB
  Zonotope Loop                     1   33.1ms   98.8%  33.1ms   64.1MiB   98.2%  64.1MiB
    Zonotope Propagate             20   25.8ms   77.0%  1.29ms   47.9MiB   73.4%  2.40MiB
      DiffZonotope_DenseProp       80   18.9ms   56.3%   236μs   7.35MiB   11.3%  94.0KiB
        Zonotope_DenseProp        160   8.36ms   24.9%  52.2μs   3.67MiB    5.6%  23.5KiB
      DiffZonotope_ReLUProp        60   5.32ms   15.9%  88.7μs   22.6MiB   34.6%   385KiB
        Zonotope_ReLUProp         120   2.40ms    7.2%  20.0μs   13.2MiB   20.2%   112KiB
          Column Multiply         120    997μs    3.0%  8.31μs   6.32MiB    9.7%  53.9KiB
          Set Matrix              120    792μs    2.4%  6.60μs    146KiB    0.2%  1.22KiB
          Allocation              120    291μs    0.9%  2.42μs   6.31MiB    9.7%  53.8KiB
          Vectors                 120    199μs    0.6%  1.66μs    403KiB    0.6%  3.36KiB
          Influence Matrix        120   7.25μs    0.0%  60.4ns     0.00B    0.0%    0.00B
          Bounds                  120   6.01μs    0.0%  50.1ns     0.00B    0.0%    0.00B
        Set Better Bounds          36   30.2μs    0.1%   840ns     0.00B    0.0%    0.00B
        Set ReLU Phase             36   25.3μs    0.1%   702ns   37.4KiB    0.1%  1.04KiB
    Compute Split                  18   4.24ms   12.6%   235μs   13.9MiB   21.3%   791KiB
      DeepSplit Heuristic          18   3.22ms    9.6%   179μs   9.37MiB   14.4%   533KiB
      Split Input                  12    821μs    2.5%  68.4μs   4.25MiB    6.5%   363KiB
        Transform Input Zono       24    663μs    2.0%  27.6μs   3.82MiB    5.9%   163KiB
        Contract Input Zono        24    107μs    0.3%  4.47μs    362KiB    0.5%  15.1KiB
      Split Neuron                  6   70.4μs    0.2%  11.7μs   6.36KiB    0.0%  1.06KiB
      Pre-Contract Zono             6   50.2μs    0.1%  8.36μs    155KiB    0.2%  25.8KiB
      Contract Input Zono           5   22.3μs    0.1%  4.47μs   60.2KiB    0.1%  12.0KiB
        Contract Zono All           5   17.1μs    0.1%  3.42μs   59.5KiB    0.1%  11.9KiB
      Sort Constraints             17   17.7μs    0.1%  1.04μs   51.4KiB    0.1%  3.03KiB
    Property Check                 20   3.01ms    9.0%   150μs   2.08MiB    3.2%   107KiB
      Post-Contract Zono           18    415μs    1.2%  23.0μs    751KiB    1.1%  41.7KiB
        Contract Zono All          18    134μs    0.4%  7.46μs    509KiB    0.8%  28.3KiB
        Transform Zono              2   28.3μs    0.1%  14.1μs   49.0KiB    0.1%  24.5KiB
        Sort Constraints           18   23.9μs    0.1%  1.33μs   52.8KiB    0.1%  2.93KiB
        Unsatisfiable               1   29.0ns    0.0%  29.0ns     0.00B    0.0%    0.00B
    Align Constraints              19   41.2μs    0.1%  2.17μs    167KiB    0.2%  8.78KiB
Initialize                          1    225μs    0.7%   225μs    869KiB    1.3%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
