Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 2.7784739513048944
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            152GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    152GiB  100.0%   152GiB
  Zonotope Loop                     1     121s  100.0%    121s    152GiB  100.0%   152GiB
    Zonotope Propagate          69.4k    93.4s   77.5%  1.34ms    114GiB   75.3%  1.68MiB
      DiffZonotope_DenseProp     278k    60.8s   50.5%   219μs   15.0GiB    9.9%  56.5KiB
        Zonotope_DenseProp       555k    27.7s   23.0%  49.8μs   7.64GiB    5.0%  14.4KiB
      DiffZonotope_ReLUProp      208k    19.6s   16.2%  94.0μs   46.0GiB   30.3%   231KiB
        Zonotope_ReLUProp        417k    8.70s    7.2%  20.9μs   26.3GiB   17.4%  66.3KiB
          Column Multiply        417k    3.52s    2.9%  8.44μs   12.4GiB    8.2%  31.1KiB
          Allocation             417k    2.64s    2.2%  6.34μs   12.3GiB    8.1%  31.0KiB
          Set Matrix             417k    1.37s    1.1%  3.28μs    327MiB    0.2%     822B
          Vectors                417k    783ms    0.6%  1.88μs   1.33GiB    0.9%  3.36KiB
          Influence Matrix       417k   23.2ms    0.0%  55.6ns     0.00B    0.0%    0.00B
          Bounds                 417k   19.6ms    0.0%  47.1ns     0.00B    0.0%    0.00B
        Set Better Bounds        183k    302ms    0.3%  1.65μs     0.00B    0.0%    0.00B
        Set ReLU Phase           183k    124ms    0.1%   674ns    166MiB    0.1%     949B
    Compute Split               63.6k    14.6s   12.2%   230μs   29.2GiB   19.3%   482KiB
      DeepSplit Heuristic       63.6k    10.0s    8.3%   158μs   17.6GiB   11.6%   290KiB
      Split Input               34.6k    2.89s    2.4%  83.6μs   8.26GiB    5.4%   251KiB
        Transform Input Zono    66.9k    2.26s    1.9%  33.8μs   6.89GiB    4.5%   108KiB
        Contract Input Zono     69.1k    508ms    0.4%  7.34μs   1.25GiB    0.8%  18.9KiB
        Empty Intersection      2.24k    240μs    0.0%   107ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         28.5k    756ms    0.6%  26.5μs   2.21GiB    1.5%  81.3KiB
      Contract Input Zono       28.9k    463ms    0.4%  16.0μs   1.02GiB    0.7%  37.0KiB
        Transform Input Zono    4.94k    265ms    0.2%  53.5μs    521MiB    0.3%   108KiB
        Contract Zono All       28.9k    174ms    0.1%  6.01μs    525MiB    0.3%  18.6KiB
        Unsatisfiable             490   91.3μs    0.0%   186ns     0.00B    0.0%    0.00B
      Split Neuron              28.5k    301ms    0.2%  10.6μs   44.0MiB    0.0%  1.58KiB
      Sort Constraints          63.4k   95.4ms    0.1%  1.50μs    109MiB    0.1%  1.75KiB
    Property Check              69.4k    11.6s    9.6%   167μs   7.50GiB    4.9%   113KiB
      Post-Contract Zono        68.9k    2.88s    2.4%  41.8μs   3.06GiB    2.0%  46.6KiB
        Contract Zono All       68.9k    840ms    0.7%  12.2μs   1.77GiB    1.2%  26.9KiB
        Sort Constraints        68.9k    158ms    0.1%  2.29μs    116MiB    0.1%  1.73KiB
        Transform Zono          15.2k    142ms    0.1%  9.34μs    207MiB    0.1%  14.0KiB
        Unsatisfiable           5.49k    759μs    0.0%   138ns     0.00B    0.0%    0.00B
    Align Constraints           69.3k    234ms    0.2%  3.38μs    790MiB    0.5%  11.7KiB
Initialize                          1    222μs    0.0%   222μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
